Date,Close
2002-04-17,-0.4173
2002-04-18,-0.4137
2002-04-19,-0.421
2002-04-22,-0.4348
2002-04-23,-0.4234
2002-04-24,-0.4374
2002-04-25,-0.4313
2002-04-26,-0.413
2002-04-29,-0.3986
2002-04-30,-0.4149
2002-05-01,-0.4234
2002-05-02,-0.4432
2002-05-03,-0.4404
2002-05-06,-0.4536
2002-05-07,-0.4453
2002-05-08,-0.4404
2002-05-09,-0.4535
2002-05-10,-0.4376
2002-05-13,-0.4308
2002-05-14,-0.4018
2002-05-15,-0.4399
2002-05-16,-0.4328
2002-05-17,-0.4243
2002-05-20,-0.4217
2002-05-21,-0.4437
2002-05-22,-0.4313
2002-05-23,-0.4398
2002-05-24,-0.438
2002-05-28,-0.4696
2002-05-29,-0.4541
2002-05-30,-0.4923
2002-05-31,-0.4823
2002-06-03,-0.4844
2002-06-04,-0.4774
2002-06-05,-0.4795
2002-06-06,-0.4738
2002-06-07,-0.48
2002-06-10,-0.4929
2002-06-11,-0.4979
2002-06-12,-0.4798
2002-06-13,-0.4523
2002-06-14,-0.4438
2002-06-17,-0.4398
2002-06-18,-0.4542
2002-06-19,-0.4624
2002-06-20,-0.4613
2002-06-21,-0.4751
2002-06-24,-0.4531
2002-06-25,-0.4577
2002-06-26,-0.4483
2002-06-27,-0.4421
2002-06-28,-0.4504
2002-07-01,-0.4449
2002-07-02,-0.447
2002-07-03,-0.4508
2002-07-08,-0.4754
2002-07-09,-0.4673
2002-07-10,-0.4469
2002-07-11,-0.4385
2002-07-12,-0.4124
2002-07-15,-0.4283
2002-07-16,-0.3915
2002-07-17,-0.3884
2002-07-18,-0.4033
2002-07-19,-0.3982
2002-07-22,-0.4254
2002-07-23,-0.4416
2002-07-24,-0.4135
2002-07-25,-0.4144
2002-07-26,-0.4147
2002-07-29,-0.4156
2002-07-30,-0.3935
2002-07-31,-0.4034
2002-08-01,-0.4305
2002-08-02,-0.4179
2002-08-05,-0.4245
2002-08-06,-0.418
2002-08-07,-0.4381
2002-08-08,-0.4373
2002-08-09,-0.4377
2002-08-12,-0.4153
2002-08-13,-0.4189
2002-08-14,-0.4163
2002-08-15,-0.3952
2002-08-16,-0.4008
2002-08-19,-0.4018
2002-08-20,-0.3924
2002-08-21,-0.3862
2002-08-22,-0.3961
2002-08-23,-0.3975
2002-08-26,-0.3716
2002-08-27,-0.3747
2002-08-28,-0.3873
2002-08-29,-0.3795
2002-08-30,-0.3747
2002-09-03,-0.4166
2002-09-04,-0.3996
2002-09-05,-0.3852
2002-09-06,-0.3755
2002-09-09,-0.3718
2002-09-10,-0.3625
2002-09-11,-0.3564
2002-09-12,-0.3765
2002-09-13,-0.3562
2002-09-16,-0.3682
2002-09-17,-0.3855
2002-09-18,-0.3636
2002-09-19,-0.361
2002-09-20,-0.3477
2002-09-23,-0.3191
2002-09-24,-0.3326
2002-09-25,-0.3449
2002-09-26,-0.3478
2002-09-27,-0.3432
2002-09-30,-0.346
2002-10-01,-0.3243
2002-10-02,-0.3264
2002-10-03,-0.3489
2002-10-04,-0.3542
2002-10-07,-0.3467
2002-10-08,-0.3279
2002-10-09,-0.331
2002-10-10,-0.3468
2002-10-11,-0.3313
2002-10-14,-0.3018
2002-10-15,-0.3115
2002-10-16,-0.3121
2002-10-17,-0.3116
2002-10-18,-0.2997
2002-10-21,-0.3411
2002-10-22,-0.3529
2002-10-23,-0.3374
2002-10-24,-0.3097
2002-10-25,-0.2905
2002-10-28,-0.2984
2002-10-29,-0.3114
2002-10-30,-0.3127
2002-10-31,-0.2957
2002-11-01,-0.2858
2002-11-04,-0.276
2002-11-05,-0.3096
2002-11-06,-0.3325
2002-11-07,-0.3489
2002-11-08,-0.3375
2002-11-11,-0.3399
2002-11-12,-0.3519
2002-11-13,-0.3649
2002-11-14,-0.3527
2002-11-15,-0.353
2002-11-18,-0.3309
2002-11-19,-0.3487
2002-11-20,-0.3374
2002-11-21,-0.3261
2002-11-22,-0.3016
2002-11-25,-0.3265
2002-11-26,-0.3181
2002-11-27,-0.3105
2002-12-02,-0.2894
2002-12-03,-0.2801
2002-12-04,-0.304
2002-12-05,-0.2807
2002-12-06,-0.293
2002-12-09,-0.2712
2002-12-10,-0.2446
2002-12-11,-0.2595
2002-12-12,-0.2262
2002-12-13,-0.1938
2002-12-16,-0.1548
2002-12-17,-0.1794
2002-12-18,-0.1579
2002-12-19,-0.1552
2002-12-20,-0.1541
2002-12-23,-0.1147
2002-12-24,-0.1056
2002-12-26,-0.1036
2002-12-27,-0.1039
2002-12-30,-0.1502
2002-12-31,-0.1562
2003-01-02,-0.1429
2003-01-03,-0.1069
2003-01-06,-0.1439
2003-01-07,-0.1841
2003-01-08,-0.1908
2003-01-09,-0.1334
2003-01-10,-0.154
2003-01-13,-0.1269
2003-01-14,-0.1343
2003-01-15,-0.1216
2003-01-16,-0.1183
2003-01-17,-0.1148
2003-01-21,-0.1249
2003-01-22,-0.1266
2003-01-23,-0.1278
2003-01-24,-0.1034
2003-01-27,-0.1244
2003-01-28,-0.0987
2003-01-29,-0.0568
2003-01-30,-0.049
2003-01-31,-0.0609
2003-02-03,-0.0701
2003-02-04,-0.0263
2003-02-05,0.0046
2003-02-06,0.0014
2003-02-07,0.0401
2003-02-10,0.0006
2003-02-11,0.029
2003-02-12,0.0067
2003-02-13,0.0045
2003-02-14,-0.0046
2003-02-18,-0.0324
2003-02-19,-0.0247
2003-02-20,-0.0611
2003-02-21,-0.0141
2003-02-24,0.0206
2003-02-25,-0.0191
2003-02-26,-0.0009
2003-02-27,0.0017
2003-02-28,0.0125
2003-03-03,0.0028
2003-03-04,0.0202
2003-03-05,0.0089
2003-03-06,0.0139
2003-03-07,0.0647
2003-03-10,0.0362
2003-03-11,0.0067
2003-03-12,0.0218
2003-03-13,-0.0343
2003-03-14,-0.0516
2003-03-17,-0.0649
2003-03-18,-0.129
2003-03-19,-0.1495
2003-03-20,-0.1821
2003-03-21,-0.2395
2003-03-24,-0.1941
2003-03-25,-0.2071
2003-03-26,-0.1678
2003-03-27,-0.1142
2003-03-28,-0.1283
2003-03-31,-0.1148
2003-04-01,-0.1576
2003-04-02,-0.2079
2003-04-03,-0.2002
2003-04-04,-0.2015
2003-04-07,-0.2293
2003-04-08,-0.2334
2003-04-09,-0.1961
2003-04-10,-0.2372
2003-04-11,-0.2214
2003-04-14,-0.2227
2003-04-15,-0.213
2003-04-16,-0.1991
2003-04-17,-0.1652
2003-04-21,-0.162
2003-04-22,-0.1944
2003-04-23,-0.2237
2003-04-24,-0.1925
2003-04-25,-0.1882
2003-04-28,-0.2117
2003-04-29,-0.2251
2003-04-30,-0.2237
2003-05-01,-0.2287
2003-05-02,-0.2512
2003-05-05,-0.2269
2003-05-06,-0.2505
2003-05-07,-0.2393
2003-05-08,-0.2106
2003-05-09,-0.185
2003-05-12,-0.2049
2003-05-13,-0.1744
2003-05-14,-0.1452
2003-05-15,-0.1516
2003-05-16,-0.1399
2003-05-19,-0.165
2003-05-20,-0.1687
2003-05-21,-0.1506
2003-05-22,-0.1257
2003-05-23,-0.1124
2003-05-27,-0.1237
2003-05-28,-0.1342
2003-05-29,-0.1288
2003-05-30,-0.1221
2003-06-02,-0.0884
2003-06-03,-0.0872
2003-06-04,-0.1108
2003-06-05,-0.0899
2003-06-06,-0.0816
2003-06-09,-0.0786
2003-06-10,-0.058
2003-06-11,-0.041
2003-06-12,-0.0846
2003-06-13,-0.1164
2003-06-16,-0.1259
2003-06-17,-0.1249
2003-06-18,-0.1378
2003-06-19,-0.1514
2003-06-20,-0.1236
2003-06-23,-0.1342
2003-06-24,-0.1492
2003-06-25,-0.1191
2003-06-26,-0.1416
2003-06-27,-0.1237
2003-06-30,-0.099
2003-07-01,-0.09
2003-07-02,-0.0918
2003-07-03,-0.0877
2003-07-07,-0.0854
2003-07-08,-0.0671
2003-07-09,-0.0316
2003-07-10,-0.0414
2003-07-11,-0.027
2003-07-14,-0.0302
2003-07-15,-0.0394
2003-07-16,-0.0815
2003-07-17,-0.081
2003-07-18,-0.0504
2003-07-21,-0.0399
2003-07-22,-0.0834
2003-07-23,-0.0759
2003-07-24,-0.0734
2003-07-25,-0.0724
2003-07-28,-0.078
2003-07-29,-0.0784
2003-07-30,-0.0536
2003-07-31,-0.062
2003-08-01,-0.0068
2003-08-04,-0.0235
2003-08-05,0.0037
2003-08-06,-0.003
2003-08-07,0.0133
2003-08-08,0.0048
2003-08-11,-0.0097
2003-08-12,0.0062
2003-08-13,-0.0018
2003-08-14,0.0261
2003-08-15,0.0492
2003-08-18,0.0379
2003-08-19,0.0375
2003-08-20,0.0534
2003-08-21,0.1491
2003-08-22,0.1423
2003-08-25,0.1661
2003-08-26,0.1299
2003-08-27,0.1093
2003-08-28,0.1181
2003-08-29,0.1282
2003-09-02,0.0474
2003-09-03,0.0409
2003-09-04,0.0528
2003-09-05,0.0615
2003-09-08,0.0633
2003-09-09,0.0833
2003-09-10,0.0792
2003-09-11,0.0464
2003-09-12,0.0452
2003-09-15,0.0593
2003-09-16,0.0346
2003-09-17,-0.0052
2003-09-18,0.0017
2003-09-19,-0.013
2003-09-22,0
2003-09-23,0.0095
2003-09-24,0.0654
2003-09-25,0.0759
2003-09-26,0.0774
2003-09-29,0.0681
2003-09-30,0.095
2003-10-01,0.0965
2003-10-02,0.1119
2003-10-03,0.1425
2003-10-06,0.1341
2003-10-07,0.1275
2003-10-08,0.1226
2003-10-09,0.1729
2003-10-10,0.1821
2003-10-13,0.1685
2003-10-14,0.181
2003-10-15,0.1755
2003-10-16,0.1673
2003-10-17,0.1408
2003-10-20,0.1501
2003-10-21,0.1402
2003-10-22,0.1127
2003-10-23,0.1271
2003-10-24,0.1285
2003-10-27,0.1198
2003-10-28,0.1215
2003-10-29,0.1124
2003-10-30,0.0833
2003-10-31,0.1048
2003-11-03,0.0966
2003-11-04,0.0935
2003-11-05,0.1334
2003-11-06,0.1237
2003-11-07,0.1426
2003-11-10,0.1339
2003-11-11,0.1533
2003-11-12,0.1637
2003-11-13,0.1786
2003-11-14,0.2011
2003-11-17,0.1795
2003-11-18,0.2252
2003-11-19,0.2139
2003-11-20,0.1903
2003-11-21,0.1887
2003-11-24,0.1424
2003-11-25,0.1344
2003-11-26,0.1511
2003-12-01,0.1384
2003-12-02,0.1585
2003-12-03,0.1731
2003-12-04,0.1763
2003-12-05,0.168
2003-12-08,0.1901
2003-12-09,0.1813
2003-12-10,0.184
2003-12-11,0.1805
2003-12-12,0.2171
2003-12-15,0.2195
2003-12-16,0.22
2003-12-17,0.2361
2003-12-18,0.2439
2003-12-19,0.2236
2003-12-22,0.1884
2003-12-23,0.2075
2003-12-24,0.231
2003-12-29,0.2249
2003-12-30,0.2536
2003-12-31,0.239
2004-01-05,0.283
2004-01-06,0.2716
2004-01-07,0.267
2004-01-08,0.2962
2004-01-09,0.3298
2004-01-12,0.3222
2004-01-13,0.3038
2004-01-14,0.297
2004-01-15,0.239
2004-01-16,0.3013
2004-01-20,0.3222
2004-01-21,0.3258
2004-01-22,0.361
2004-01-23,0.3426
2004-01-26,0.3086
2004-01-27,0.2945
2004-01-28,0.2937
2004-01-29,0.2843
2004-01-30,0.2782
2004-02-02,0.3286
2004-02-03,0.3128
2004-02-04,0.297
2004-02-05,0.3171
2004-02-06,0.2728
2004-02-09,0.2788
2004-02-10,0.3218
2004-02-11,0.3195
2004-02-12,0.3169
2004-02-13,0.3437
2004-02-17,0.3629
2004-02-18,0.3611
2004-02-19,0.3682
2004-02-20,0.3419
2004-02-23,0.339
2004-02-24,0.3357
2004-02-25,0.3719
2004-02-26,0.3714
2004-02-27,0.3838
2004-03-01,0.405
2004-03-02,0.4012
2004-03-03,0.3541
2004-03-04,0.3636
2004-03-05,0.383
2004-03-08,0.3419
2004-03-09,0.3177
2004-03-10,0.3286
2004-03-11,0.3787
2004-03-12,0.3557
2004-03-15,0.3903
2004-03-16,0.3848
2004-03-17,0.4161
2004-03-18,0.4111
2004-03-19,0.4139
2004-03-22,0.3875
2004-03-23,0.4052
2004-03-24,0.4048
2004-03-25,0.3633
2004-03-26,0.3874
2004-03-29,0.3741
2004-03-30,0.4128
2004-03-31,0.3978
2004-04-01,0.3387
2004-04-02,0.3349
2004-04-05,0.3213
2004-04-06,0.3362
2004-04-07,0.3753
2004-04-08,0.4136
2004-04-12,0.4431
2004-04-13,0.4188
2004-04-14,0.4181
2004-04-15,0.4416
2004-04-16,0.4339
2004-04-19,0.4278
2004-04-20,0.4212
2004-04-21,0.3971
2004-04-22,0.4448
2004-04-23,0.4274
2004-04-26,0.445
2004-04-27,0.4695
2004-04-28,0.489
2004-04-29,0.4991
2004-04-30,0.5032
2004-05-03,0.5298
2004-05-04,0.5736
2004-05-05,0.5803
2004-05-06,0.5798
2004-05-07,0.6064
2004-05-10,0.5641
2004-05-11,0.5901
2004-05-12,0.6413
2004-05-13,0.6683
2004-05-14,0.6779
2004-05-17,0.6848
2004-05-18,0.6547
2004-05-19,0.7181
2004-05-20,0.718
2004-05-21,0.6846
2004-05-24,0.7256
2004-05-25,0.6843
2004-05-26,0.6729
2004-05-27,0.6262
2004-05-28,0.6331
2004-06-01,0.6986
2004-06-02,0.6279
2004-06-03,0.581
2004-06-04,0.5235
2004-06-07,0.547
2004-06-08,0.5119
2004-06-09,0.5129
2004-06-10,0.5337
2004-06-14,0.4981
2004-06-15,0.4959
2004-06-16,0.4918
2004-06-17,0.5327
2004-06-18,0.5426
2004-06-21,0.5071
2004-06-22,0.5445
2004-06-23,0.5471
2004-06-24,0.5675
2004-06-25,0.5513
2004-06-28,0.4904
2004-06-29,0.4725
2004-06-30,0.5197
2004-07-01,0.5782
2004-07-02,0.597
2004-07-06,0.6247
2004-07-07,0.6261
2004-07-08,0.6804
2004-07-09,0.6741
2004-07-12,0.6528
2004-07-13,0.6379
2004-07-14,0.6686
2004-07-15,0.6728
2004-07-16,0.6531
2004-07-19,0.6443
2004-07-20,0.5988
2004-07-21,0.5954
2004-07-22,0.6098
2004-07-23,0.6314
2004-07-26,0.5993
2004-07-27,0.5969
2004-07-28,0.6448
2004-07-29,0.632
2004-07-30,0.6579
2004-08-02,0.6392
2004-08-03,0.6396
2004-08-04,0.5564
2004-08-05,0.5974
2004-08-06,0.5877
2004-08-09,0.5931
2004-08-10,0.5879
2004-08-11,0.6152
2004-08-12,0.6511
2004-08-13,0.6998
2004-08-16,0.6575
2004-08-17,0.6585
2004-08-18,0.6502
2004-08-19,0.6766
2004-08-20,0.6203
2004-08-23,0.6105
2004-08-24,0.6133
2004-08-25,0.5476
2004-08-26,0.5162
2004-08-27,0.5297
2004-08-30,0.4966
2004-08-31,0.4973
2004-09-01,0.5478
2004-09-02,0.552
2004-09-03,0.5653
2004-09-07,0.538
2004-09-08,0.5405
2004-09-09,0.5842
2004-09-10,0.523
2004-09-13,0.5602
2004-09-14,0.5989
2004-09-15,0.573
2004-09-16,0.5851
2004-09-17,0.6291
2004-09-20,0.6333
2004-09-21,0.6484
2004-09-22,0.7018
2004-09-23,0.702
2004-09-24,0.707
2004-09-27,0.7051
2004-09-28,0.7199
2004-09-29,0.6998
2004-09-30,0.6975
2004-10-01,0.7221
2004-10-04,0.7068
2004-10-05,0.7365
2004-10-06,0.7574
2004-10-07,0.7718
2004-10-08,0.7819
2004-10-11,0.7749
2004-10-12,0.7502
2004-10-13,0.7782
2004-10-14,0.7895
2004-10-15,0.7793
2004-10-18,0.7203
2004-10-19,0.7272
2004-10-20,0.7731
2004-10-21,0.7821
2004-10-22,0.8075
2004-10-25,0.7674
2004-10-26,0.7824
2004-10-27,0.7068
2004-10-28,0.6614
2004-10-29,0.6894
2004-11-01,0.6517
2004-11-02,0.6486
2004-11-03,0.6886
2004-11-04,0.6383
2004-11-05,0.6477
2004-11-08,0.6362
2004-11-09,0.5948
2004-11-10,0.6461
2004-11-11,0.6053
2004-11-12,0.6178
2004-11-15,0.5988
2004-11-16,0.5829
2004-11-17,0.6169
2004-11-18,0.5992
2004-11-19,0.6718
2004-11-22,0.6503
2004-11-23,0.6672
2004-11-24,0.6615
2004-11-29,0.6641
2004-11-30,0.6336
2004-12-01,0.5502
2004-12-02,0.4904
2004-12-03,0.4839
2004-12-06,0.4786
2004-12-07,0.4357
2004-12-08,0.4365
2004-12-09,0.4603
2004-12-10,0.4289
2004-12-13,0.4502
2004-12-14,0.4589
2004-12-15,0.5107
2004-12-16,0.4868
2004-12-17,0.5391
2004-12-20,0.5012
2004-12-21,0.5159
2004-12-22,0.4946
2004-12-23,0.4783
2004-12-27,0.3902
2004-12-28,0.3974
2004-12-29,0.4407
2004-12-30,0.4535
2005-01-03,0.4523
2005-01-04,0.4927
2005-01-05,0.4916
2005-01-06,0.5435
2005-01-07,0.5348
2005-01-10,0.529
2005-01-11,0.531
2005-01-12,0.5391
2005-01-13,0.5752
2005-01-14,0.5967
2005-01-18,0.5825
2005-01-19,0.5838
2005-01-20,0.5782
2005-01-21,0.6202
2005-01-24,0.6196
2005-01-25,0.6651
2005-01-26,0.6799
2005-01-27,0.6725
2005-01-28,0.6306
2005-01-31,0.6561
2005-02-01,0.623
2005-02-02,0.602
2005-02-03,0.5769
2005-02-04,0.569
2005-02-07,0.5207
2005-02-08,0.5247
2005-02-09,0.5459
2005-02-10,0.6034
2005-02-11,0.5922
2005-02-14,0.5865
2005-02-15,0.5649
2005-02-16,0.5913
2005-02-17,0.545
2005-02-18,0.5719
2005-02-22,0.6174
2005-02-23,0.6199
2005-02-24,0.6141
2005-02-25,0.6064
2005-02-28,0.6025
2005-03-01,0.5934
2005-03-02,0.6745
2005-03-03,0.6982
2005-03-04,0.6996
2005-03-07,0.696
2005-03-08,0.726
2005-03-09,0.7236
2005-03-10,0.6738
2005-03-11,0.7082
2005-03-14,0.6972
2005-03-15,0.698
2005-03-16,0.739
2005-03-17,0.7523
2005-03-18,0.7662
2005-03-21,0.7863
2005-03-22,0.7656
2005-03-23,0.7656
2005-03-24,0.7899
2005-03-28,0.7634
2005-03-29,0.7599
2005-03-30,0.7833
2005-03-31,0.8299
2005-04-01,0.8978
2005-04-04,0.8884
2005-04-05,0.8548
2005-04-06,0.826
2005-04-07,0.7348
2005-04-08,0.7034
2005-04-11,0.7166
2005-04-12,0.7006
2005-04-13,0.6511
2005-04-14,0.6709
2005-04-15,0.6506
2005-04-18,0.6612
2005-04-19,0.7369
2005-04-20,0.7481
2005-04-21,0.7868
2005-04-22,0.8191
2005-04-25,0.8175
2005-04-26,0.7919
2005-04-27,0.7111
2005-04-28,0.7135
2005-04-29,0.6577
2005-05-02,0.6761
2005-05-03,0.621
2005-05-04,0.628
2005-05-05,0.6408
2005-05-06,0.6376
2005-05-09,0.6489
2005-05-10,0.6719
2005-05-11,0.6436
2005-05-12,0.5936
2005-05-13,0.5738
2005-05-16,0.5668
2005-05-17,0.5968
2005-05-18,0.576
2005-05-19,0.598
2005-05-20,0.5807
2005-05-23,0.5601
2005-05-24,0.5883
2005-05-25,0.6133
2005-05-26,0.6108
2005-05-27,0.6335
2005-05-31,0.6265
2005-06-01,0.7037
2005-06-02,0.6749
2005-06-03,0.7166
2005-06-06,0.689
2005-06-07,0.6752
2005-06-08,0.657
2005-06-09,0.7309
2005-06-10,0.7031
2005-06-13,0.7137
2005-06-14,0.7004
2005-06-15,0.722
2005-06-16,0.7573
2005-06-17,0.8066
2005-06-20,0.8051
2005-06-21,0.7869
2005-06-22,0.772
2005-06-23,0.8162
2005-06-24,0.8152
2005-06-27,0.8345
2005-06-28,0.7761
2005-06-29,0.7375
2005-06-30,0.7183
2005-07-01,0.801
2005-07-05,0.8343
2005-07-06,0.9424
2005-07-07,0.9581
2005-07-08,0.9159
2005-07-11,0.8846
2005-07-12,0.9279
2005-07-13,0.9067
2005-07-14,0.846
2005-07-15,0.8408
2005-07-18,0.7998
2005-07-19,0.826
2005-07-20,0.8285
2005-07-21,0.8335
2005-07-22,0.8805
2005-07-25,0.8589
2005-07-26,0.8483
2005-07-27,0.8743
2005-07-28,0.8864
2005-07-29,0.9016
2005-08-01,0.9226
2005-08-02,0.9571
2005-08-03,0.9464
2005-08-04,0.9778
2005-08-05,1.0077
2005-08-08,1.0325
2005-08-09,0.9979
2005-08-10,1.0718
2005-08-11,1.1253
2005-08-12,1.1803
2005-08-15,1.1376
2005-08-16,1.1591
2005-08-17,1.0665
2005-08-18,1.0384
2005-08-19,1.0794
2005-08-22,1.0371
2005-08-23,1.0335
2005-08-24,1.1013
2005-08-25,1.1392
2005-08-26,1.1024
2005-08-29,1.2163
2005-08-30,1.4487
2005-08-31,1.5043
2005-09-01,1.658
2005-09-02,1.4327
2005-09-06,1.304
2005-09-07,1.2712
2005-09-08,1.2845
2005-09-09,1.2087
2005-09-12,1.1227
2005-09-13,1.1406
2005-09-14,1.1863
2005-09-15,1.1477
2005-09-16,1.0341
2005-09-19,1.2917
2005-09-20,1.2256
2005-09-21,1.3021
2005-09-22,1.3884
2005-09-23,1.3345
2005-09-26,1.3782
2005-09-27,1.4154
2005-09-28,1.4997
2005-09-29,1.4659
2005-09-30,1.4207
2005-10-03,1.3861
2005-10-04,1.3396
2005-10-05,1.2317
2005-10-06,1.1644
2005-10-07,1.1531
2005-10-10,1.1245
2005-10-11,1.1571
2005-10-12,1.1515
2005-10-13,1.0818
2005-10-14,1.0725
2005-10-17,1.1392
2005-10-18,1.0591
2005-10-19,1.0002
2005-10-20,0.937
2005-10-21,0.9638
2005-10-24,0.9054
2005-10-25,0.9777
2005-10-26,0.9084
2005-10-27,0.9141
2005-10-28,0.953
2005-10-31,0.8775
2005-11-01,0.891
2005-11-02,0.8565
2005-11-03,0.9141
2005-11-04,0.8954
2005-11-07,0.8435
2005-11-08,0.8497
2005-11-09,0.8387
