Date,Close
2008-06-06,49.42
2008-06-09,51.13
2008-06-10,49.03
2008-06-11,50.41
2008-06-12,49.66
2008-06-13,48.93
2008-06-16,49.41
2008-06-17,50.23
2008-06-18,49.1
2008-06-19,47.95
2008-06-20,47.88
2008-06-23,48.6
2008-06-24,47.8
2008-06-25,49.36
2008-06-26,48.48
2008-06-27,48.31
2008-06-30,50.1
2008-07-01,48.7
2008-07-02,46.07
2008-07-03,46.87
2008-07-07,46.98
2008-07-08,46.4
2008-07-09,44.98
2008-07-10,45.43
2008-07-11,45.06
2008-07-14,44.85
2008-07-15,42.84
2008-07-16,42.15
2008-07-17,42.04
2008-07-18,42.93
2008-07-21,43.52
2008-07-22,43.49
2008-07-23,42.49
2008-07-24,41.45
2008-07-25,42.1
2008-07-28,42.33
2008-07-29,40.77
2008-07-30,42.62
2008-07-31,41.97
2008-08-01,41.73
2008-08-04,40.73
2008-08-05,40.76
2008-08-06,42.12
2008-08-07,41.87
2008-08-08,40.55
2008-08-11,40.77
2008-08-12,41.5
2008-08-13,40.94
2008-08-14,40.2
2008-08-15,38.89
2008-08-18,38.89
2008-08-19,38.81
2008-08-20,38.82
2008-08-21,39.77
2008-08-22,38.51
2008-08-25,38.17
2008-08-26,38.27
2008-08-27,39.55
2008-08-28,39
2008-08-29,39
2008-09-02,35.38
2008-09-03,35.81
2008-09-04,35.63
2008-09-05,35.4
2008-09-08,35.76
2008-09-09,33.77
2008-09-10,34.86
2008-09-11,34.79
2008-09-12,36.16
2008-09-15,33.3
2008-09-16,33.69
2008-09-17,32.78
2008-09-18,32.83
2008-09-19,35.92
2008-09-22,36.53
2008-09-23,35.47
2008-09-24,34.91
2008-09-25,36.71
2008-09-26,35.92
2008-09-29,30.51
2008-09-30,31.54
2008-10-01,31.49
2008-10-02,28.41
2008-10-03,29.12
2008-10-06,27.02
2008-10-07,25.79
2008-10-08,26.07
2008-10-09,22.07
2008-10-10,21.92
2008-10-13,27.87
2008-10-14,28.08
2008-10-15,22.73
2008-10-16,25.81
2008-10-17,25.67
2008-10-20,32.3
2008-10-21,28.64
2008-10-22,24.62
2008-10-23,26.43
2008-10-24,23.96
2008-10-27,21.52
2008-10-28,27.89
2008-10-29,30.57
2008-10-30,30.95
2008-10-31,31.07
2008-11-03,29.84
2008-11-04,32.63
2008-11-05,30.32
2008-11-06,28.35
2008-11-07,30.86
2008-11-10,30.14
2008-11-11,28.44
2008-11-12,24.34
2008-11-13,26.82
2008-11-14,26.11
2008-11-17,26
2008-11-18,27.72
2008-11-19,25.59
2008-11-20,21.77
2008-11-21,25.55
2008-11-24,28.35
2008-11-25,29.61
2008-11-26,30.58
2008-11-28,30.9
2008-12-01,25.78
2008-12-02,28.09
2008-12-03,27.54
2008-12-04,25.54
2008-12-05,25.73
2008-12-08,28.18
2008-12-09,28.03
2008-12-10,28.38
2008-12-11,29.35
2008-12-12,29.25
2008-12-15,29.96
2008-12-16,31.55
2008-12-17,31.8
2008-12-18,28.66
2008-12-19,27.34
2008-12-22,27.11
2008-12-23,26.98
2008-12-24,26.38
2008-12-26,26.66
2008-12-29,27.53
2008-12-30,28.03
2008-12-31,28.95
2009-01-02,30.66
2009-01-05,31.24
2009-01-06,31.26
2009-01-07,29.67
2009-01-08,31.02
2009-01-09,29.34
2009-01-12,27.91
2009-01-13,27.43
2009-01-14,25.4
2009-01-15,25.71
2009-01-16,26.42
2009-01-20,23.48
2009-01-21,24.3
2009-01-22,23.65
2009-01-23,22.99
2009-01-26,24.91
2009-01-27,25.27
2009-01-28,25.66
2009-01-29,24.65
2009-01-30,24.68
2009-02-02,23.78
2009-02-03,24.5
2009-02-04,25.2
2009-02-05,26.46
2009-02-06,27.75
2009-02-09,27.67
2009-02-10,25.68
2009-02-11,25.84
2009-02-12,26.55
2009-02-13,26.06
2009-02-17,24.23
2009-02-18,23.77
2009-02-19,24.1
2009-02-20,23.15
2009-02-23,21.7
2009-02-24,23.12
2009-02-25,22.98
2009-02-26,22.05
2009-02-27,21.41
2009-03-02,18.2
2009-03-03,17.19
2009-03-04,18.87
2009-03-05,17.59
2009-03-06,18.37
2009-03-09,19.23
2009-03-10,20.28
2009-03-11,20.26
2009-03-12,21.29
2009-03-13,21.34
2009-03-16,21.47
2009-03-17,22.4
2009-03-18,23
2009-03-19,23.26
2009-03-20,22.45
2009-03-23,24.95
2009-03-24,24.34
2009-03-25,24.5
2009-03-26,24.77
2009-03-27,23.96
2009-03-30,22.48
2009-03-31,23.15
2009-04-01,23.47
2009-04-02,24.69
2009-04-03,24.38
2009-04-06,23.76
2009-04-07,22.69
2009-04-08,22.65
2009-04-09,23.06
2009-04-13,22.97
2009-04-14,22.24
2009-04-15,22.38
2009-04-16,23.06
2009-04-17,23.18
2009-04-20,21.95
2009-04-21,22.82
2009-04-22,22.16
2009-04-23,23.9
2009-04-24,25.11
2009-04-27,24.97
2009-04-28,25.67
2009-04-29,26.16
2009-04-30,25.51
2009-05-01,26.92
2009-05-04,28.07
2009-05-05,27.89
2009-05-06,29.184
2009-05-07,29.22
2009-05-08,31.39
2009-05-11,30.05
2009-05-12,30.99
2009-05-13,29.93
2009-05-14,30.11
2009-05-15,29.51
2009-05-18,31.15
2009-05-19,30.99
2009-05-20,31.67
2009-05-21,31.3
2009-05-22,31.49
2009-05-26,32.44
2009-05-27,31.97
2009-05-28,32.71
2009-05-29,33.39
2009-06-01,35.77
2009-06-02,36.21
2009-06-03,34.64
2009-06-04,34.8
2009-06-05,34.25
2009-06-08,35.24
2009-06-09,35.85
2009-06-10,36.05
2009-06-11,36.1
2009-06-12,35.09
2009-06-15,33.74
2009-06-16,33.19
2009-06-17,32.29
2009-06-18,31.61
2009-06-19,32.72
2009-06-22,30.74
2009-06-23,31
2009-06-24,30.86
2009-06-25,31.32
2009-06-26,31.13
2009-06-29,31.85
2009-06-30,31.57
2009-07-01,31.86
2009-07-02,30.95
2009-07-06,29.82
2009-07-07,29.22
2009-07-08,29.2
2009-07-09,29.43
2009-07-10,29.11
2009-07-13,30.09
2009-07-14,30.29
2009-07-15,32.22
2009-07-16,32.83
2009-07-17,32.61
2009-07-20,34.04
2009-07-21,33.84
2009-07-22,33.55
2009-07-23,34.59
2009-07-24,34.54
2009-07-27,35.23
2009-07-28,33.89
2009-07-29,33.56
2009-07-30,33.76
2009-07-31,33.93
2009-08-03,35.94
2009-08-04,35.61
2009-08-05,35.44
2009-08-06,34.4
2009-08-07,35
2009-08-10,35.09
2009-08-11,34.72
2009-08-12,35.03
2009-08-13,35.41
2009-08-14,35.16
2009-08-17,33.91
2009-08-18,34.79
2009-08-19,35.37
2009-08-20,35.88
2009-08-21,36.98
2009-08-24,36.61
2009-08-25,36.66
2009-08-26,36.1
2009-08-27,36.61
2009-08-28,36.71
2009-08-31,36.18
2009-09-01,35.2
2009-09-02,37.26
2009-09-03,37.53
2009-09-04,37.92
2009-09-08,38.89
2009-09-09,39.68
2009-09-10,39.77
2009-09-11,39.31
2009-09-14,39.02
2009-09-15,38.85
2009-09-16,39.38
2009-09-17,39.53
2009-09-18,39.52
2009-09-21,39.14
2009-09-22,40.12
2009-09-23,38.97
2009-09-24,37.92
2009-09-25,37.65
2009-09-28,38.29
2009-09-29,38.34
2009-09-30,37.96
2009-10-01,36.51
2009-10-02,35.46
2009-10-05,36.17
2009-10-06,37.23
2009-10-07,36.96
2009-10-08,37.49
2009-10-09,37
2009-10-12,37.37
2009-10-13,37.41
2009-10-14,38.39
2009-10-15,39.49
2009-10-16,39.74
2009-10-19,41.13
2009-10-20,40.91
2009-10-21,41.15
2009-10-22,41.37
2009-10-23,40.15
2009-10-26,40.21
2009-10-27,42.55
2009-10-28,41.55
2009-10-29,43.03
2009-10-30,41.35
2009-11-02,42
2009-11-03,42.28
2009-11-04,42.31
2009-11-05,43.26
2009-11-06,43.16
2009-11-09,44.66
2009-11-10,44.7
2009-11-11,43.9
2009-11-12,42.84
2009-11-13,43.92
2009-11-16,44.83
2009-11-17,45.07
2009-11-18,44.81
2009-11-19,44.2
2009-11-20,43.4
2009-11-23,44.21
2009-11-24,44.29
2009-11-25,44.79
2009-11-27,43.68
2009-11-30,42.75
2009-12-01,44.15
2009-12-02,44.21
2009-12-03,43.19
2009-12-04,43.43
2009-12-07,43.74
2009-12-08,42.61
2009-12-09,42.27
2009-12-10,41.96
2009-12-11,42.02
2009-12-14,42.34
2009-12-15,42
2009-12-16,42.61
2009-12-17,41.47
2009-12-18,41.75
2009-12-21,42.81
2009-12-22,43.05
2009-12-23,43.48
2009-12-24,43.81
2009-12-28,44.2
2009-12-29,43.62
2009-12-30,43.73
2009-12-31,43.54
2010-01-04,44.72
2010-01-05,45.14
2010-01-06,45.45
2010-01-07,45.43
2010-01-08,45.57
2010-01-11,47.46
2010-01-12,47.07
2010-01-13,47.37
2010-01-14,47.3
2010-01-15,47.21
2010-01-19,47.89
2010-01-20,46.63
2010-01-21,45.14
2010-01-22,43.44
2010-01-25,44.12
2010-01-26,44.06
2010-01-27,43.63
2010-01-28,42.9
2010-01-29,41.69
2010-02-01,42.8
2010-02-02,41.03
2010-02-03,40.74
2010-02-04,39.05
2010-02-05,38.75
2010-02-08,38
2010-02-09,39.18
2010-02-10,39.22
2010-02-11,40.37
2010-02-12,40.24
2010-02-16,41.52
2010-02-17,40.65
2010-02-18,41.15
2010-02-19,40.71
2010-02-22,40.66
2010-02-23,39.63
2010-02-24,39.99
2010-02-25,39.3
2010-02-26,39.62
2010-03-01,40.39
2010-03-02,40.41
2010-03-03,41.27
2010-03-04,41.5
2010-03-05,42.19
2010-03-08,42.58
2010-03-09,42.45
2010-03-10,42.6
2010-03-11,43.01
2010-03-12,43.27
2010-03-15,42.99
2010-03-16,43.59
2010-03-17,44.56
2010-03-18,44.56
2010-03-19,44.1
2010-03-22,43.76
2010-03-23,44.36
2010-03-24,43.64
2010-03-25,42.94
2010-03-26,43.1
2010-03-29,43.3
2010-03-30,43.24
2010-03-31,43.48
2010-04-01,44.15
2010-04-05,44.92
2010-04-06,45.77
2010-04-07,45.19
2010-04-08,45.38
2010-04-09,45.87
2010-04-12,45.75
2010-04-13,45.7
2010-04-14,46.41
2010-04-15,46.98
2010-04-16,46.29
2010-04-19,45.89
2010-04-20,46.89
2010-04-21,46.5
2010-04-22,45.96
2010-04-23,46.29
2010-04-26,44.32
2010-04-27,42.74
2010-04-28,43.75
2010-04-29,38.97
2010-04-30,38.56
2010-05-03,36.6
2010-05-04,37.61
2010-05-05,37.4
2010-05-06,36.742
2010-05-07,35.47
2010-05-10,35.16
2010-05-11,35.15
2010-05-12,34.91
2010-05-13,34.51
2010-05-14,33.28
2010-05-17,32.98
2010-05-18,31.79
2010-05-19,31.68
2010-05-20,30.99
2010-05-21,30.27
2010-05-24,28.27
2010-05-25,28.97
2010-05-26,28.82
2010-05-27,31.79
2010-05-28,29.36
2010-06-01,22.93
2010-06-02,24.07
2010-06-03,25.68
2010-06-04,23.57
2010-06-07,23.17
2010-06-08,21.0875
2010-06-09,15.61
2010-06-10,19.19
2010-06-11,20.38
2010-06-14,17.08
2010-06-15,17.81
2010-06-16,18.26
2010-06-17,18.12
2010-06-18,18.17
2010-06-21,16.74
2010-06-22,16.09
2010-06-23,16.08
2010-06-24,15.15
2010-06-25,13.43
2010-06-28,13.46
2010-06-29,14.08
2010-06-30,15.29
2010-07-01,15.8
2010-07-02,15.76
2010-07-06,18.32
2010-07-07,19.6
2010-07-08,20.15
2010-07-09,20.46
2010-07-12,23.17
2010-07-13,23.29
2010-07-14,22.59
2010-07-15,25.33
2010-07-16,23.51
2010-07-19,22.16
2010-07-20,21.61
2010-07-21,22.54
2010-07-22,22.64
2010-07-23,23.27
2010-07-26,25.06
2010-07-27,24.41
2010-07-28,24.12
2010-07-29,24.88
2010-07-30,24.88
2010-08-02,25.83
2010-08-03,26.41
2010-08-04,25.8
2010-08-05,27.09
2010-08-06,27.74
2010-08-09,27.27
2010-08-10,26.52
2010-08-11,25.2
2010-08-12,24.79
2010-08-13,25.34
2010-08-16,24.81
2010-08-17,24.46
2010-08-18,23.71
2010-08-19,22.65
2010-08-20,22.81
2010-08-23,22.53
2010-08-24,21.33
2010-08-25,21.66
2010-08-26,21.83
2010-08-27,21.97
2010-08-30,21.67
2010-08-31,21.24
2010-09-01,22.57
2010-09-02,22.98
2010-09-03,23.84
2010-09-07,23.6
2010-09-08,24.78
2010-09-09,24.43
2010-09-10,24.63
2010-09-13,24.76
2010-09-14,24.93
2010-09-15,24.59
2010-09-16,24.68
2010-09-17,24.44
2010-09-20,25.09
2010-09-21,25
2010-09-22,24.5
2010-09-23,24.54
2010-09-24,24.87
2010-09-27,25.12
2010-09-28,25.7
2010-09-29,26.41
2010-09-30,27.58
2010-10-01,28.36
2010-10-04,27.23
2010-10-05,27.74
2010-10-06,28.02
2010-10-07,27.93
2010-10-08,28.33
2010-10-11,27.65
2010-10-12,27.67
2010-10-13,27.82
2010-10-14,27.43
2010-10-15,27.03
2010-10-18,27.9
2010-10-19,27.35
2010-10-20,27.51
2010-10-21,27.06
2010-10-22,26.91
2010-10-25,26.62
2010-10-26,27.06
2010-10-27,26.51
2010-10-28,27.01
2010-10-29,27.21
2010-11-01,27.18
2010-11-02,27.83
2010-11-03,28.78
2010-11-04,30.32
2010-11-05,30.2
2010-11-08,29.64
2010-11-09,29.41
2010-11-10,29.94
2010-11-11,30.09
2010-11-12,29.4
2010-11-15,29.45
2010-11-16,28.19
2010-11-17,28.01
2010-11-18,28.62
2010-11-19,28.44
2010-11-22,28.05
2010-11-23,27.3
2010-11-24,27.88
2010-11-26,27.34
2010-11-29,27
2010-11-30,26.41
2010-12-01,27.03
2010-12-02,27.73
2010-12-03,27.9
2010-12-06,29.22
2010-12-07,29.3
2010-12-08,29.68
2010-12-09,29.2
2010-12-10,29.65
2010-12-13,29.84
2010-12-14,30.85
2010-12-15,30.27
2010-12-16,30.16
2010-12-17,29.66
2010-12-20,30.09
2010-12-21,29.95
2010-12-22,30.02
2010-12-23,30.41
2010-12-27,30.38
2010-12-28,30.52
2010-12-29,30.36
2010-12-30,30.3
2010-12-31,30.58
2011-01-03,31.56
2011-01-04,32.67
2011-01-05,32.91
2011-01-06,32.64
2011-01-07,32.49
2011-01-10,32.44
2011-01-11,33.24
2011-01-12,34.1
2011-01-13,33.95
2011-01-14,35.66
2011-01-18,35.64
2011-01-19,34.61
2011-01-20,33.98
2011-01-21,34.02
2011-01-24,34.49
2011-01-25,33.62
2011-01-26,33.17
2011-01-27,33.09
2011-01-28,32.62
2011-01-31,33.88
2011-02-01,34.39
2011-02-02,33.54
2011-02-03,32.99
2011-02-04,32.44
2011-02-07,32.95
2011-02-08,33.2
2011-02-09,32.66
2011-02-10,32.76
2011-02-11,32.63
2011-02-14,33.52
2011-02-15,33.88
2011-02-16,34.13
2011-02-17,34.93
2011-02-18,34.76
2011-02-22,33.86
2011-02-23,34.41
2011-02-24,34.21
2011-02-25,34.93
2011-02-28,35.3
2011-03-01,34.43
2011-03-02,34.57
2011-03-03,35.04
2011-03-04,35.39
2011-03-07,34.98
2011-03-08,34.64
2011-03-09,34.24
2011-03-10,32.49
2011-03-11,32.58
2011-03-14,31.9
2011-03-15,30.6
2011-03-16,30.08
2011-03-17,31.51
2011-03-18,31.94
2011-03-21,32.63
2011-03-22,32.57
2011-03-23,33.06
2011-03-24,33.64
2011-03-25,33.7
2011-03-28,32.87
2011-03-29,31.61
2011-03-30,31.41
2011-03-31,30.97
2011-04-01,32.49
2011-04-04,32.72
2011-04-05,33.56
2011-04-06,33.69
2011-04-07,33.78
2011-04-08,33.57
2011-04-11,33.5
2011-04-12,32.13
2011-04-13,32.23
2011-04-14,32.37
2011-04-15,31.79
2011-04-18,31.3
2011-04-19,31.51
2011-04-20,32.74
2011-04-21,32.86
2011-04-25,32.81
2011-04-26,33.15
2011-04-27,33.36
2011-04-28,33.11
2011-04-29,32.97
2011-05-02,32.75
2011-05-03,31.63
2011-05-04,31.21
2011-05-05,30.31
2011-05-06,31.11
2011-05-09,31.7
2011-05-10,31.81
2011-05-11,31.21
2011-05-12,30.83
2011-05-13,30.18
2011-05-16,29.71
2011-05-17,30.05
2011-05-18,30.52
2011-05-19,31.14
2011-05-20,32.25
2011-05-23,31.28
2011-05-24,31.62
2011-05-25,31.96
2011-05-26,32.63
2011-05-27,32.79
2011-05-31,33.49
2011-06-01,32.59
2011-06-02,32.25
2011-06-03,31.88
2011-06-06,31.19
2011-06-07,31.25
2011-06-08,30.74
2011-06-09,31.49
2011-06-10,30.33
2011-06-13,29.94
2011-06-14,30.72
2011-06-15,29.2
2011-06-16,29.05
2011-06-17,29.41
2011-06-20,29.09
2011-06-21,30.65
2011-06-22,30.36
2011-06-23,29.83
2011-06-24,29.15
2011-06-27,29.5
2011-06-28,30.01
2011-06-29,30.72
2011-06-30,31.54
2011-07-01,31.87
2011-07-05,31.46
2011-07-06,31.16
2011-07-07,31.79
2011-07-08,31.76
2011-07-11,31.09
2011-07-12,30.66
2011-07-13,30.99
2011-07-14,31.59
2011-07-15,31.58
2011-07-18,31.56
2011-07-19,32.21
2011-07-20,33.01
2011-07-21,33.29
2011-07-22,33.45
2011-07-25,34.02
2011-07-26,33.43
2011-07-27,32.17
2011-07-28,32.3
2011-07-29,32.69
2011-08-01,32.38
2011-08-02,30.86
2011-08-03,30.85
2011-08-04,28.19
2011-08-05,28.6
2011-08-08,25.86
2011-08-09,27.66
2011-08-10,25.96
2011-08-11,27.37
2011-08-12,27.84
2011-08-15,29.32
2011-08-16,28.64
2011-08-17,28.57
2011-08-18,26.99
2011-08-19,26.13
2011-08-22,26.02
2011-08-23,27.5
2011-08-24,27.22
2011-08-25,25.14
2011-08-26,25.86
2011-08-29,26.92
2011-08-30,27.06
2011-08-31,27.06
2011-09-01,25.46
2011-09-02,24.2
2011-09-06,24.06
2011-09-07,24.96
2011-09-08,24.75
2011-09-09,23.67
2011-09-12,24.1
2011-09-13,24.12
2011-09-14,25.96
2011-09-15,27.19
2011-09-16,27.36
2011-09-19,26.28
2011-09-20,26.44
2011-09-21,24.57
2011-09-22,23.4
2011-09-23,23.53
2011-09-26,24.6
2011-09-27,25.61
2011-09-28,24.1
2011-09-29,24.68
2011-09-30,23.74
2011-10-03,22.89
2011-10-04,23.09
2011-10-05,24.37
2011-10-06,24.45
2011-10-07,24.78
2011-10-10,25.98
2011-10-11,26.03
2011-10-12,26.3
2011-10-13,26.42
2011-10-14,27.55
2011-10-17,27.84
2011-10-18,28.78
2011-10-19,28.45
2011-10-20,28.99
2011-10-21,30.02
2011-10-24,29.51
2011-10-25,31.19
2011-10-26,32.32
2011-10-27,33.12
2011-10-28,33.17
2011-10-31,31.85
2011-11-01,30.39
2011-11-02,31.5
2011-11-03,32.11
2011-11-04,31.94
2011-11-07,32.09
2011-11-08,32.79
2011-11-09,30.52
2011-11-10,31.19
2011-11-11,32.1
2011-11-14,31.66
2011-11-15,31.79
2011-11-16,31.6
2011-11-17,30.72
2011-11-18,30.57
2011-11-21,29.79
2011-11-22,29.21
2011-11-23,27.77
2011-11-25,27.5
2011-11-28,28.91
2011-11-29,29.09
2011-11-30,31.64
2011-12-01,30.84
2011-12-02,31.38
2011-12-05,31.66
2011-12-06,31.65
2011-12-07,31.12
2011-12-08,30.16
2011-12-09,30.8
2011-12-12,29.92
2011-12-13,29.72
2011-12-14,29.19
2011-12-15,29.48
2011-12-16,29.48
2011-12-19,28.58
2011-12-20,29.98
2011-12-21,29.83
2011-12-22,31.05
2011-12-23,31.37
2011-12-27,31.23
2011-12-28,30.45
2011-12-29,30.72
2011-12-30,30.83
2012-01-03,32.23
2012-01-04,32.84
2012-01-05,32.34
2012-01-06,32.17
2012-01-09,32.16
2012-01-10,32.48
2012-01-11,32.15
2012-01-12,32.29
2012-01-13,31.86
2012-01-17,32.33
2012-01-18,32.65
2012-01-19,32.8
2012-01-20,32.11
2012-01-23,32.72
2012-01-24,32.79
2012-01-25,32.99
2012-01-26,32.86
2012-01-27,31.79
2012-01-30,32.23
2012-01-31,34
2012-02-01,33.64
2012-02-02,33.62
2012-02-03,34.66
2012-02-06,34.96
2012-02-07,34.69
2012-02-08,35.06
2012-02-09,34.86
2012-02-10,34.44
2012-02-13,35.46
2012-02-14,34.56
2012-02-15,34.53
2012-02-16,35.22
2012-02-17,36.19
2012-02-21,35.73
2012-02-22,35.44
2012-02-23,35.84
2012-02-24,35.56
2012-02-27,36.11
2012-02-28,36.41
2012-02-29,35.73
2012-03-01,36.41
2012-03-02,36.07
2012-03-05,36.53
2012-03-06,34.8
2012-03-07,35.11
2012-03-08,35.68
2012-03-09,35.26
2012-03-12,35.29
2012-03-13,35.9
2012-03-14,35.27
2012-03-15,35.26
2012-03-16,35.4
2012-03-19,35.49
2012-03-20,34.79
2012-03-21,34.57
2012-03-22,33.87
2012-03-23,34.16
2012-03-26,34.8
2012-03-27,33.47
2012-03-28,33.27
2012-03-29,32.92
2012-03-30,33.57
2012-04-02,33.91
2012-04-03,33.08
2012-04-04,31.9
2012-04-05,31.94
2012-04-09,31.83
2012-04-10,30.87
2012-04-11,30.62
2012-04-12,31.53
2012-04-13,30.72
2012-04-16,31.08
2012-04-17,31.84
2012-04-18,31.77
2012-04-19,31.07
2012-04-20,30.56
2012-04-23,30.52
2012-04-24,30.48
2012-04-25,30.76
2012-04-26,31.86
2012-04-27,32.1
2012-04-30,31.98
2012-05-01,31.27
2012-05-02,30.93
2012-05-03,30.59
2012-05-04,29.53
2012-05-07,29.9
2012-05-08,28.99
2012-05-09,28.31
2012-05-10,28.83
2012-05-11,28.7
2012-05-14,27.91
2012-05-15,27.23
2012-05-16,27.23
2012-05-17,26.55
2012-05-18,26.15
2012-05-21,26.76
2012-05-22,26.9
2012-05-23,26.97
2012-05-24,27.28
2012-05-25,27.41
2012-05-29,27.16
2012-05-30,26.07
2012-05-31,25.51
2012-06-01,25.81
2012-06-04,25.63
2012-06-05,25.86
2012-06-06,27.24
2012-06-07,27.53
2012-06-08,27.15
2012-06-11,27.34
2012-06-12,28.07
2012-06-13,27.88
2012-06-14,28.44
2012-06-15,29.26
2012-06-18,28.57
2012-06-19,29.29
2012-06-20,29.04
2012-06-21,26.97
2012-06-22,27.42
2012-06-25,26.71
2012-06-26,26.86
2012-06-27,27.29
2012-06-28,27.58
2012-06-29,29.59
2012-07-02,29.74
2012-07-03,29.86
2012-07-05,29.4
2012-07-06,28.68
2012-07-09,28.72
2012-07-10,28.7
2012-07-11,29.34
2012-07-12,29.35
2012-07-13,30
2012-07-16,30.4
2012-07-17,30.74
2012-07-18,30.79
2012-07-19,30.91
2012-07-20,30.6
2012-07-23,29.45
2012-07-24,28.86
2012-07-25,28.93
2012-07-26,29.96
2012-07-27,30.6
2012-07-30,30.87
2012-07-31,28.95
2012-08-01,29.2
2012-08-02,29
2012-08-03,30.08
2012-08-06,30.52
2012-08-07,31.55
2012-08-08,31.77
2012-08-09,31.75
2012-08-10,31.93
2012-08-13,31.62
2012-08-14,31.71
2012-08-15,31.97
2012-08-16,32.28
2012-08-17,32.25
2012-08-20,32.22
2012-08-21,31.93
2012-08-22,32.17
2012-08-23,31.78
2012-08-24,31.72
2012-08-27,31.73
2012-08-28,31.71
2012-08-29,31.5
2012-08-30,31.44
2012-08-31,31.59
2012-09-04,31.16
2012-09-05,29.89
2012-09-06,30.71
2012-09-07,31.46
2012-09-10,31.57
2012-09-11,32.1
2012-09-12,32.11
2012-09-13,33.15
2012-09-14,33.39
2012-09-17,32.8
2012-09-18,32.4
2012-09-19,32.62
2012-09-20,32.82
2012-09-21,32.53
2012-09-24,32.79
2012-09-25,32.54
2012-09-26,31.9
2012-09-27,32.57
2012-09-28,31.89
2012-10-01,31.75
2012-10-02,32.24
2012-10-03,31.78
2012-10-04,32.1
2012-10-05,31.68
2012-10-08,31.79
2012-10-09,31.55
2012-10-10,31.32
2012-10-11,31.65
2012-10-12,31.37
2012-10-15,31.09
2012-10-16,31.83
2012-10-17,33.07
2012-10-18,33.06
2012-10-19,32.63
2012-10-22,32.18
2012-10-23,30.93
2012-10-24,31.3
2012-10-25,31.3
2012-10-26,31.26
2012-10-31,32.42
2012-11-01,32.55
2012-11-02,32.07
2012-11-05,31.77
2012-11-06,32.63
2012-11-07,31.92
2012-11-08,30.88
2012-11-09,30.91
2012-11-12,31.02
2012-11-13,30.61
2012-11-14,30.23
2012-11-15,30.37
2012-11-16,30.1
2012-11-19,31.3
2012-11-20,31.29
2012-11-21,31.67
2012-11-23,32.09
2012-11-26,31.665
2012-11-27,31.42
2012-11-28,31.55
2012-11-29,31.37
2012-11-30,31.83
2012-12-03,31.26
2012-12-04,31.07
2012-12-05,31.38
2012-12-06,31.38
2012-12-07,31.14
2012-12-10,31.06
2012-12-11,31.24
2012-12-12,31.69
2012-12-13,31.54
2012-12-14,31.46
2012-12-17,31.78
2012-12-18,32.09
2012-12-19,32.18
2012-12-20,32.3
2012-12-21,32.19
2012-12-24,31.79
2012-12-26,31.75
2012-12-27,31.69
2012-12-28,31.29
2012-12-31,31.71
2013-01-02,32.49
2013-01-03,33.34
2013-01-04,33.73
2013-01-07,33.47
2013-01-08,33.47
2013-01-09,34.34
2013-01-10,35.08
2013-01-11,34.55
2013-01-14,34.41
2013-01-15,34.51
2013-01-16,34.15
2013-01-17,34.23
2013-01-18,34.11
2013-01-22,33.81
2013-01-23,34.34
2013-01-24,34.18
2013-01-25,34
2013-01-28,34.42
2013-01-29,35.28
2013-01-30,34.99
2013-01-31,34.59
2013-02-01,34.84
2013-02-04,33.68
2013-02-05,34.27
2013-02-06,34.06
2013-02-07,33.23
2013-02-08,33.24
2013-02-11,33.08
2013-02-12,33.41
2013-02-13,33.06
2013-02-14,32.87
2013-02-15,32.56
2013-02-19,32.17
2013-02-20,31.41
2013-02-21,31.4
2013-02-22,32.44
2013-02-25,31.01
2013-02-26,31.2
2013-02-27,31.3
2013-02-28,31.01
2013-03-01,30.94
2013-03-04,30.9
2013-03-05,31.09
2013-03-06,31.32
2013-03-07,31.26
2013-03-08,31
2013-03-11,31.21
2013-03-12,31.02
2013-03-13,30.8
2013-03-14,31.61
2013-03-15,31.69
2013-03-18,31.27
2013-03-19,31.61
2013-03-20,31.43
2013-03-21,31.5
2013-03-22,32.61
2013-03-25,32.57
2013-03-26,32.93
2013-03-27,32.87
2013-03-28,32.96
2013-04-01,32.62
2013-04-02,32.75
2013-04-03,32.51
2013-04-04,31.89
2013-04-05,32.13
2013-04-08,31.83
2013-04-09,32.36
2013-04-10,32.18
2013-04-11,32.39
2013-04-12,32.18
2013-04-15,31.57
2013-04-16,31.76
2013-04-17,30.84
2013-04-18,31.7
2013-04-19,31.6
2013-04-22,31.76
2013-04-23,32.23
2013-04-24,32.69
2013-04-25,32.89
2013-04-26,32.81
2013-04-29,33.24
2013-04-30,34.21
2013-05-01,33.93
2013-05-02,34.14
2013-05-03,34.57
2013-05-06,34.58
2013-05-07,34.68
2013-05-08,34.79
2013-05-09,34.42
2013-05-10,34.33
2013-05-13,34.17
2013-05-14,34.26
2013-05-15,34.13
2013-05-16,33.9
2013-05-17,34.11
2013-05-20,34.55
2013-05-21,34.71
2013-05-22,34.43
2013-05-23,34.88
2013-05-24,34.67
2013-05-28,34.75
2013-05-29,34.8
2013-05-30,34.82
2013-05-31,34.06
2013-06-03,34.57
2013-06-04,34.39
2013-06-05,34.02
2013-06-06,34.3
2013-06-07,34.1
2013-06-10,34.43
2013-06-11,34.24
2013-06-12,33.92
2013-06-13,34.24
2013-06-14,33.99
2013-06-17,34.41
2013-06-18,34.44
2013-06-19,33.75
2013-06-20,32.83
2013-06-21,32.87
2013-06-24,32.67
2013-06-25,32.83
2013-06-26,32.98
2013-06-27,32.93
2013-06-28,32.89
