Date,Close
2007-03-21,0.01645740228417389
2007-03-22,-0.0007676739479376456
2007-03-23,0.0014666852912416505
2007-03-26,-0.0013250575353929684
2007-03-27,-0.002374301675977479
2007-03-28,-0.0072798544029120844
2007-03-29,0.0010576787477084028
2007-03-30,0.00021131224906671225
2007-04-02,0.0011267605633802577
2007-04-03,0.010762521102982562
2007-04-04,0.00111350824692043
2007-04-05,0.002711157455683106
2007-04-09,0.0013865779256793443
2007-04-10,0.0011769592910552196
2007-04-11,-0.0040799391466703775
2007-04-12,0.004443827246215708
2007-04-13,0.004562422231439213
2007-04-16,0.00949628406275802
2007-04-17,0.0026584867075665633
2007-04-18,0.0012237405669998423
2007-04-19,-0.0002716099680859677
2007-04-20,0.009441010663587684
2007-04-23,-0.0037679989234288944
2007-04-24,0.0004052411184655023
2007-04-25,0.009181744531460877
2007-04-26,0.001137275889751244
2007-04-27,-0.0008018710324089846
2007-04-30,-0.008292650304286825
2007-05-01,0.00256254636185849
2007-05-02,0.005851886728997138
2007-05-03,0.00541661094021668
2007-05-04,0.00379115397406048
2007-05-07,0.00019878081102571655
2007-05-08,-0.0013249420337859467
2007-05-09,0.002719734660033145
2007-05-10,-0.01045250066155057
2007-05-11,0.00855729375584972
2007-05-14,-0.002187458570860483
2007-05-15,0.00026572776190787246
2007-05-16,0.0068406721126386474
2007-05-17,-0.0019788918205803623
2007-05-18,0.008724388631857191
2007-05-21,-0.000524177696239107
2007-05-22,-0.0007866789038940904
2007-05-23,0.00013121637580376744
2007-05-24,-0.009052742062450771
2007-05-25,0.004170528266913779
2007-05-29,0.003625815808557
2007-05-30,0.008145034156594722
2007-05-31,-0.0010424811050299492
2007-06-01,0.004956952778502605
2007-06-04,0.00012980269989603977
2007-06-05,-0.003958468526930469
2007-06-06,-0.01074988598605776
2007-06-07,-0.018045310853530092
2007-06-08,0.013011401743796095
2007-06-11,0.0017213983050848739
2007-06-12,-0.010905485789821583
2007-06-13,0.014968259271633682
2007-06-14,0.006386200539864556
2007-06-15,0.0013738060970821635
2007-06-18,-0.0011759325798654657
2007-06-19,0.002485447053437268
2007-06-20,-0.01389704443139573
2007-06-21,0.005557761016276323
2007-06-22,-0.009409132780628889
2007-06-25,-0.0047824642975755486
2007-06-26,-0.010278315424147503
2007-06-27,0.014228875851372403
2007-06-28,-0.00013297872340432336
2007-06-29,0.0003324910227424616
2007-07-02,0.009040749850428673
2007-07-03,0.0036234271032348072
2007-07-05,-0.0010502822633582552
2007-07-06,0.005256932579839551
2007-07-09,0.00013073604392737766
2007-07-10,-0.013594771241830146
2007-07-11,0.007089848926583764
2007-07-12,0.015790512533719173
2007-07-13,0.0029794675820973377
2007-07-16,-0.00012915724895047988
2007-07-17,-0.000516695730801605
2007-07-18,-0.0018093699515347409
2007-07-19,0.0038842493688094407
2007-07-20,-0.01012445992132581
2007-07-23,0.003061889250814325
2007-07-24,-0.017341040462427664
2007-07-25,0.0020489094514210327
2007-07-26,-0.023679176835301123
2007-07-27,-0.019659505472233458
2007-07-30,0.01564330507890553
2007-07-31,-0.011263400732799543
2007-08-01,0.004872357946747241
2007-08-02,0.007990165949600406
2007-08-03,-0.025745257452574413
2007-08-06,0.01675938803894295
2007-08-07,0.010669584843717954
2007-08-08,0.013940583338972742
2007-08-09,-0.029633584729360115
2007-08-10,-0.00467707545223178
2007-08-13,0.0035933936839194374
2007-08-14,-0.015286097913654198
2007-08-15,-0.013775260471295707
2007-08-16,0.007515598411798088
2007-08-17,0.018367346938775606
2007-08-20,-0.0004837260728354751
2007-08-21,0.002004977876106336
2007-08-22,0.011867798247429786
2007-08-23,-0.0008864643709512134
2007-08-24,0.012353262353262368
2007-08-27,-0.009303579855727256
2007-08-28,-0.021980265396393264
2007-08-29,0.019621486223211755
2007-08-30,-0.0026613893817386816
2007-08-31,0.009852890865549078
2007-09-04,0.010095534927840702
2007-09-05,-0.008653072176013016
2007-09-06,0.0023005616076866055
2007-09-07,-0.013906703571187486
2007-09-10,-0.0019168891627302058
2007-09-11,0.01166060772343794
2007-09-12,0.00257644586073629
2007-09-13,0.007033204842090972
2007-09-14,-6.715465717541405e-05
2007-09-17,-0.005372733378106188
2007-09-18,0.02943956785955445
2007-09-19,0.005903187721369577
2007-09-20,-0.007042253521126841
2007-09-21,-0.0020357236669293556
2007-09-24,-0.0018424689083371792
2007-09-25,-0.001977717713758398
2007-09-26,0.005284364885395412
2007-09-27,0.00591366055588413
2007-09-28,-0.0033313737017440126
2007-10-01,0.011272774937737573
2007-10-02,-0.0013609850939728318
2007-10-03,-0.0020118112791226053
2007-10-04,0.0015606710885681435
2007-10-05,0.011881573821581509
2007-10-08,-0.005325633622072404
2007-10-09,0.009418139594890849
2007-10-10,-0.0016615541922289808
2007-10-11,-0.0048009217769811804
2007-10-12,0.00553161381617041
2007-10-15,-0.008443676837459358
2007-10-16,-0.007934971937294302
2007-10-17,0.003056314215112491
2007-10-18,-0.00363047001620747
2007-10-19,-0.026156548897130656
2007-10-22,0.005812788133894599
2007-10-23,0.008104158363225714
2007-10-24,-0.0018450184501845094
2007-10-25,0.0023765513599155906
2007-10-26,0.011722866174920977
2007-10-29,0.0033198802239291164
2007-10-30,-0.006942191656393909
2007-10-31,0.01038808310466486
2007-11-01,-0.023407694794697734
2007-11-02,0.0011256041845990035
2007-11-05,-0.007605820105819956
2007-11-06,0.013462179273575353
2007-11-07,-0.02735582297626091
2007-11-08,-0.005070651071597593
2007-11-09,-0.013726556129383054
2007-11-12,-0.009921455146754842
2007-11-13,0.030480167014613948
2007-11-14,-0.00276877363587267
2007-11-15,-0.014424053633100804
2007-11-16,0.0017177408272639825
2007-11-19,-0.013924137457987524
2007-11-20,0.006121313299944321
2007-11-21,-0.020464601769911366
2007-11-23,0.017292490118576993
2007-11-26,-0.022063414972594234
2007-11-27,0.01149343738914512
2007-11-28,0.031984288419723665
2007-11-29,0.00033983551960858676
2007-11-30,0.010055714091588461
2007-12-03,-0.006592223866541032
2007-12-04,-0.008938244853737764
2007-12-05,0.016739546324132198
2007-12-06,0.01431355419662654
2007-12-07,-0.000198754471975627
2007-12-10,0.007752965343582373
2007-12-11,-0.027419779063650812
2007-12-12,0.009870867419376702
2007-12-13,-0.002075383276427678
2007-12-14,-0.012679457936401548
2007-12-17,-0.014269212475368585
2007-12-18,0.005583511408285671
2007-12-19,0.0
2007-12-20,0.006306553331505456
2007-12-21,0.009059945504087084
2007-12-24,0.0074259096739350185
2007-12-26,0.0021443409502112285
2007-12-27,-0.012571046472751746
2007-12-28,-0.002505586781336603
2007-12-31,-0.007399864222674836
2008-01-02,-0.008754531153819856
2008-01-03,-0.0004829917891395375
2008-01-04,-0.024506419991716218
2008-01-07,-0.000849196801358747
2008-01-08,-0.016148452439974512
2008-01-09,0.010510402418832394
2008-01-10,0.006554107002920763
2008-01-11,-0.008068511571944131
2008-01-14,0.00806278986799854
2008-01-15,-0.02201302378255955
2008-01-16,-0.008612578707389433
2008-01-17,-0.02591619214483854
2008-01-18,-0.010267556021884167
2008-01-22,-0.010146902922913852
2008-01-23,0.024020807833537446
2008-01-24,0.008441655460929294
2008-01-25,-0.014445514482554388
2008-01-28,0.016536380036079504
2008-01-29,0.004954155575273495
2008-01-30,-0.007357810315650063
2008-01-31,0.01823437847453864
2008-02-01,0.016087937686540058
2008-02-04,-0.012609256340450058
2008-02-05,-0.02677405311275575
2008-02-06,-0.008051889957503796
2008-02-07,0.0066140548665914725
2008-02-08,-0.00642126483984181
2008-02-11,0.005110092432554347
2008-02-12,0.009271028037383246
2008-02-13,0.010222979479961444
2008-02-14,-0.008799589352497009
2008-02-15,-0.0002219427387734049
2008-02-19,0.002811898771644398
2008-02-20,0.002951593860684602
2008-02-21,-0.008313713949381957
2008-02-22,0.006157726834334984
2008-02-25,0.012608759769945493
2008-02-26,0.007500182043253484
2008-02-27,-0.0010118531367448306
2008-02-28,-0.009767038055274159
2008-02-29,-0.022283919047271214
2008-03-03,-0.0023912718577192736
2008-03-04,-0.0038202247191010553
2008-03-05,0.006316264380780535
2008-03-06,-0.020697900321303222
2008-03-07,-0.010300625667633102
2008-03-10,-0.013183254953357551
2008-03-11,0.035937499999999956
2008-03-12,-0.0093514328808445
2008-03-13,0.002207673568818453
2008-03-14,-0.015495632358526334
2008-03-17,-0.010107244811357165
2008-03-18,0.04154325798908795
2008-03-19,-0.024769887001421853
2008-03-20,0.013505217925107577
2008-03-24,0.01998788612961831
2008-03-25,0.0009649643705462845
2008-03-26,-0.012235817575083468
2008-03-27,-0.0031531531531530594
2008-03-28,-0.009564693477933501
2008-03-31,0.003497832864421017
2008-04-01,0.0351595059483217
2008-04-02,0.0006588097503841226
2008-04-03,0.0024871982443306763
2008-04-04,-0.0010945709281961888
2008-04-07,0.000511359485718618
2008-04-08,-0.0010221962616823509
2008-04-09,-0.007235784242069732
2008-04-10,0.001398807332695264
2008-04-11,-0.019408910454345056
2008-04-14,-0.0033738191632927622
2008-04-15,0.0023320544647559035
2008-04-16,0.027093965776043116
2008-04-17,0.0014614541468762664
2008-04-18,0.010434148121123518
2008-04-21,0.0005054881571347603
2008-04-22,-0.00440274269216899
2008-04-23,-0.0015948963317384288
2008-04-24,0.0043566656985186926
2008-04-25,0.009253903990746104
2008-04-28,0.00021489971346705687
2008-04-29,-0.003938981594213156
2008-04-30,-0.00589588725913159
2008-05-01,0.020685664689715128
2008-05-02,0.002763605442176774
2008-05-05,-0.004805314112076733
2008-05-06,0.008662926933181842
2008-05-07,-0.01781063005983809
2008-05-08,-0.002580275229357896
2008-05-09,-0.0018683529749927486
2008-05-12,0.011231101511879065
2008-05-13,0.00014238929232508762
2008-05-14,0.0020643507972666606
2008-05-15,0.012502663919869225
2008-05-16,0.000912088683084231
2008-05-19,0.0027337726061966547
2008-05-20,-0.008109052778748864
2008-05-21,-0.016914511241102104
2008-05-22,0.0001433794537241509
2008-05-23,-0.013404057056841837
2008-05-27,0.007410636442894582
2008-05-28,0.004615606519544316
2008-05-29,0.005025125628140621
2008-05-30,0.0024999999999999593
2008-06-02,-0.010331314570715986
2008-06-03,-0.00583153347732183
2008-06-04,-0.000506915779564003
2008-06-05,0.019997101869294237
2008-06-06,-0.03189373490552642
2008-06-09,0.002421307506053361
2008-06-10,-0.004977309325135462
2008-06-11,-0.014712373105781962
2008-06-12,0.003807675078393243
2008-06-13,0.012644105615470563
2008-06-16,0.0005875872199778485
2008-06-17,-0.004844747852895813
2008-06-18,-0.009736667404292935
2008-06-19,0.0012662942271879887
2008-06-20,-0.02112780836185073
2008-06-23,-0.000987992096063413
2008-06-24,-0.0019779383796119506
2008-06-25,0.004725969967223146
2008-06-26,-0.027160306501782965
2008-06-27,-0.005458940965452614
2008-06-30,0.0035285815102329087
2008-07-01,0.0031254883575558014
2008-07-02,-0.017136625642623374
2008-07-03,0.0010302742114439328
2008-07-07,-0.010212968094371042
2008-07-08,0.017757158854583257
2008-07-09,-0.019254951273184443
2008-07-10,0.004086865934770341
2008-07-11,-0.011652035115722216
2008-07-14,-0.009043927648578847
2008-07-15,-0.014097131681877477
2008-07-16,0.024547483263079584
2008-07-17,0.010003226847370194
2008-07-18,0.006230031948881798
2008-07-21,0.0005556437529766088
2008-07-22,0.011344704482348329
2008-07-23,0.005412613743332158
2008-07-24,-0.020753686510103633
2008-07-25,-0.00023902477890208856
2008-07-28,-0.014663691424928302
2008-07-29,0.02135231316725979
2008-07-30,0.017817548305353183
2008-07-31,-0.01322648408931769
2008-08-01,-0.005282661830797144
2008-08-04,-0.009273937856689932
2008-08-05,0.026962156972557955
2008-08-06,0.004440635712059778
2008-08-07,-0.014891801752889178
2008-08-08,0.018581214077631678
2008-08-11,0.010357888227564376
2008-08-12,-0.010404712722821617
2008-08-13,-0.0060301507537688535
2008-08-14,0.007544528272536353
2008-08-15,0.004863362667901772
2008-08-18,-0.013674425750941088
2008-08-19,-0.010904276033958965
2008-08-20,0.004646035120875687
2008-08-21,0.0017244082144536673
2008-08-22,0.014475743348982852
2008-08-25,-0.020285383725414653
2008-08-26,0.002912927098094824
2008-08-27,0.009733888060287266
2008-08-28,0.012127808442820512
2008-08-29,-0.01075351409478459
2008-09-02,-0.006211662396148747
2008-09-03,-0.0008594421439174891
2008-09-04,-0.030106349702846376
2008-09-05,0.003144400548254459
2008-09-08,0.02065584311203981
2008-09-09,-0.029687376958815626
2008-09-10,0.004057782827463074
2008-09-11,0.014468153895894004
2008-09-12,0.00462114572544019
2008-09-15,-0.0475850582916964
2008-09-16,0.016737446914813815
2008-09-17,-0.04496314496314492
2008-09-18,0.02967155475516674
2008-09-19,0.033730323977679784
2008-09-22,-0.02263938124395748
2008-09-23,-0.022751628060341315
2008-09-24,0.0032053985660059864
2008-09-25,0.01563945177835701
2008-09-26,0.0004967298617434229
2008-09-29,-0.07836160529582126
2008-09-30,0.04138983659543903
2008-10-01,0.0006035003017502146
2008-10-02,-0.03627434085817687
2008-10-03,-0.013500223513634252
2008-10-06,-0.0509334783396774
2008-10-07,-0.04478609625668447
2008-10-08,-0.025192442267319762
2008-10-09,-0.06983899087273102
2008-10-10,-0.024255788313120207
2008-10-13,0.14519774011299427
2008-10-14,-0.01480019733596448
2008-10-15,-0.09844767150726089
2008-10-16,0.04165740946456343
2008-10-17,-0.005972059294017301
2008-10-20,0.06007939062332377
2008-10-21,-0.02985527780589012
2008-10-22,-0.054454412685165855
2008-10-23,0.011584289496910824
2008-10-24,-0.050714363616533885
2008-10-27,-0.03550091911764709
2008-10-28,0.11685527099463969
2008-10-29,-0.00725255972696253
2008-10-30,0.034593897722389334
2008-10-31,0.0055036344755971045
2008-11-03,0.0028916658060518553
2008-11-04,0.03398208217485323
2008-11-05,-0.04202768648540981
2008-11-06,-0.055411165401808904
2008-11-07,0.033017829627999117
2008-11-10,-0.01310462390794805
2008-11-11,-0.030875526287379895
2008-11-12,-0.044001336749470904
2008-11-13,0.06233978093684466
2008-11-14,-0.049906767577053826
2008-11-17,-0.013276379589009532
2008-11-18,0.01883701883701883
2008-11-19,-0.06407900780891133
2008-11-20,-0.07423312883435579
2008-11-21,0.053943008614976716
2008-11-24,0.06929074446680088
2008-11-25,0.0074091497118663465
2008-11-26,0.038641139388279275
2008-11-28,0.012588512981904065
2008-12-01,-0.08857808857808862
2008-12-02,0.03848495920107169
2008-12-03,0.024041280637973464
2008-12-04,-0.023133302794319698
2008-12-05,0.030832356389214652
2008-12-08,0.03491413624474005
2008-12-09,-0.016483516483516484
2008-12-10,0.0068156424581005525
2008-12-11,-0.024081677949173253
2008-12-12,0.011939959062997467
2008-12-15,-0.013934149904483594
2008-12-16,0.04706552706552701
2008-12-17,-0.00968654767087506
2008-12-18,-0.018683371799098677
2008-12-19,-0.012319408668384012
2008-12-22,-0.012813244131987702
2008-12-23,-0.0103376981392144
2008-12-24,0.005803156917363046
2008-12-26,0.005769674590353104
2008-12-29,-0.0028682882055988987
2008-12-30,0.023702680934299877
2008-12-31,0.014274474541980399
2009-01-02,0.030141843971631194
2009-01-05,-0.0011833046471600628
2009-01-06,0.006677436725902042
2009-01-07,-0.029956135658500024
2009-01-08,0.004102790338590492
2009-01-09,-0.021440653764196724
2009-01-12,-0.02402065327197217
2009-01-13,0.001840138010350737
2009-01-14,-0.03145448283779124
2009-01-15,0.0003555766267630809
2009-01-16,0.007819905213270101
2009-01-20,-0.05278626851634151
2009-01-21,0.043192255181829516
2009-01-22,-0.01546698393813203
2009-01-23,0.004350453172205431
2009-01-26,0.006858380459631902
2009-01-27,0.010157743785850791
2009-01-28,0.033834141724831415
2009-01-29,-0.03249799748254953
2009-01-30,-0.020342992312241265
2009-02-02,-0.003018230109863576
2009-02-03,0.014046984742068256
2009-02-04,-0.004896106997850449
2009-02-05,0.014880595223808891
2009-02-06,0.028485278467541755
2009-02-09,0.0013911403902090748
2009-02-10,-0.04580941446613083
2009-02-11,0.005895800745999217
2009-02-12,0.0007177033492823239
2009-02-13,-0.010757829309108194
2009-02-17,-0.04277428709521515
2009-02-18,-0.002398384246402395
2009-02-19,-0.010742755915475183
2009-02-20,-0.009733822795819901
2009-02-23,-0.03577886850942904
2009-02-24,0.03791024782317479
2009-02-25,-0.007847186370676357
2009-02-26,-0.01628681444479128
2009-02-27,-0.022348585030415202
2009-03-02,-0.04504260787231181
2009-03-03,-0.007507082152974521
2009-03-04,0.023690595119166703
2009-03-05,-0.040847623030810076
2009-03-06,0.001744186046511694
2009-03-09,-0.011752756819500903
2009-03-10,0.059609455292908564
2009-03-11,0.0065124012747678935
2009-03-12,0.039372246696035236
2009-03-13,0.007814569536423887
2009-03-16,-0.003022736233407859
2009-03-17,0.030582652254152482
2009-03-18,0.02238424149398823
2009-03-19,-0.01238583760790703
2009-03-20,-0.028249303268305093
2009-03-23,0.07182896623647511
2009-03-24,-0.01970323522257364
2009-03-25,0.010545905707196136
2009-03-26,0.020380601596071166
2009-03-27,-0.018048369630610035
2009-03-30,-0.034554588898419225
2009-03-31,0.009265135169437616
2009-04-01,0.01936619718309867
2009-04-02,0.029237601776461935
2009-04-03,0.009948459786647467
2009-04-06,-0.007832898172323887
2009-04-07,-0.023325358851674506
2009-04-08,0.010777709736680898
2009-04-09,0.039743123712589375
2009-04-13,0.00023307306840689921
2009-04-14,-0.01724338809274151
2009-04-15,0.010669828097214057
2009-04-16,0.01466275659824047
2009-04-17,0.0067052023121387085
2009-04-20,-0.041915480018373814
2009-04-21,0.019537336689440195
2009-04-22,-0.006113331765812321
2009-04-23,0.009817837709959762
2009-04-24,0.015110694623403913
2009-04-27,-0.009462266328179012
2009-04-28,-0.0031453867660765403
