Date,Firm Name,Period,Rating,Recommendation,Target Price
2017-02-23,Wedbush,12 month,5,outperform,85.000000
2017-02-23,William Blair & Co,Not Provided,5,outperform,-0.000000
2017-02-23,Johnson Rice & Co,Not Provided,4,accumulate,-0.000000
2017-02-22,Credit Suisse,Not Provided,3,neutral,79.000000
2017-02-22,Atlantic Equities LLP,12 month,5,overweight,90.000000
2017-02-22,Telsey Advisory Group,Not Provided,3,market perform,80.000000
2017-02-17,M Science,Not Provided,-2147483648,no rating system,-0.000000
2016-12-17,EVA Dimensions,Not Provided,5,overweight,-0.000000
2016-06-24,"Miller Tabak + Co., LLC",Not Provided,5,buy,91.000000
2016-05-19,Hamburger Sparkasse,Not Provided,5,buy,-0.000000
2017-05-15,RBC Capital Markets,12 month,5,outperform,82.000000
2017-05-15,MKM Partners,Not Provided,5,buy,87.000000
2017-05-12,Wolfe Research,Not Provided,5,outperform,-0.000000
2017-05-10,J.P. Morgan,9 month,5,overweight,85.000000
2017-05-09,Credit Suisse,Not Provided,3,neutral,79.000000
2017-05-09,Northcoast Research,Not Provided,3,neutral,-0.000000
2017-05-08,Wells Fargo Securities,Not Provided,5,outperform,-0.000000
2017-05-08,Guggenheim Securities,12 month,5,buy,88.000000
2017-05-04,Telsey Advisory Group,12 month,3,market perform,80.000000
2017-05-03,Edward Jones,Not Provided,5,buy,-0.000000
2017-05-01,SunTrust Robinson Humphrey,Not Provided,5,buy,90.000000
2017-04-28,Buckingham Research Group,Not Provided,-2147483648,suspended coverage,-0.000000
2017-04-24,Nomura Instinet,12 month,5,buy,87.000000
2017-04-19,Argus Research Corp,Not Provided,3,hold,-0.000000
2017-04-06,Cowen,Not Provided,5,outperform,85.000000
2017-04-04,Evercore ISI,Not Provided,5,long,-0.000000
2017-03-23,ROE Equity Research,12 month,3,hold,78.000000
2017-03-22,Susquehanna Financial,12 month,4,Positive,92.000000
2017-03-16,"Morningstar, Inc",Not Provided,3,hold,-0.000000
2017-02-27,Jefferies,Not Provided,3,hold,80.000000
2017-02-23,BMO Capital Markets,Not Provided,5,outperform,85.000000
2017-02-23,Morgan Stanley,12 month,3,Equalwt/Attractive,86.000000
2017-02-23,Goldman Sachs,12 month,5,Buy/Neutral,97.000000
2017-02-23,UBS,12 month,5,buy,87.000000
2017-02-23,Wedbush,12 month,5,outperform,85.000000
2017-02-23,William Blair & Co,Not Provided,5,outperform,-0.000000
2017-02-23,Johnson Rice & Co,Not Provided,4,accumulate,-0.000000
2017-02-22,Atlantic Equities LLP,12 month,5,overweight,90.000000
2017-02-17,M Science,Not Provided,-2147483648,no rating system,-0.000000
2016-12-17,EVA Dimensions,Not Provided,5,overweight,-0.000000
2016-06-24,"Miller Tabak + Co., LLC",Not Provided,5,buy,91.000000
2016-05-19,Hamburger Sparkasse,Not Provided,5,buy,-0.000000
