,index,Unnamed: 0,1 Year Return,Action Code,BARR,Date,Firm Name,Period,Rating,Recommendation,Target Price
269,269,269,-0.0,M,-2147483648,2008-04-30,UBS,12 month,5,buy,25.0
270,270,270,-0.0,M,-2147483648,2008-04-29,Credit Suisse,12 month,3,neutral,14.0
271,271,271,-0.0,M,-2147483648,2008-04-18,Barclays,Not Provided,3,equalwt/positive,16.0
272,272,272,-0.0,M,-2147483648,2008-07-31,Goldman Sachs,6 month,3,neutral/cautious,16.0
273,273,273,-0.0,M,-2147483648,2008-07-31,UBS,12 month,5,buy,25.0
274,274,274,-0.0,M,-2147483648,2008-07-31,Buckingham Research Group,Not Provided,5,strong buy,20.0
275,275,275,-0.0,M,-2147483648,2008-07-31,Longbow Research,Not Provided,5,buy,19.0
276,276,276,-0.0,D,-2147483648,2008-07-30,Credit Suisse,12 month,3,neutral,14.0
277,277,277,-0.0,M,-2147483648,2008-06-26,J.P. Morgan,Not Provided,3,neutral,-0.0
278,278,278,-0.0,D,-2147483648,2008-06-03,EVA Dimensions,Not Provided,1,strong sell,-0.0
279,279,279,-0.0,M,-2147483648,2008-04-18,Barclays,Not Provided,3,equalwt/positive,16.0
280,280,280,-0.0,M,-2147483648,2008-07-31,Goldman Sachs,6 month,3,neutral/cautious,16.0
281,281,281,-0.0,M,-2147483648,2008-07-31,UBS,12 month,5,buy,25.0
282,282,282,-0.0,M,-2147483648,2008-07-31,Buckingham Research Group,Not Provided,5,strong buy,20.0
283,283,283,-0.0,M,-2147483648,2008-07-31,Longbow Research,Not Provided,5,buy,19.0
284,284,284,-0.0,D,-2147483648,2008-07-30,Credit Suisse,12 month,3,neutral,14.0
285,285,285,-0.0,M,-2147483648,2008-06-26,J.P. Morgan,Not Provided,3,neutral,-0.0
286,286,286,-0.0,D,-2147483648,2008-06-03,EVA Dimensions,Not Provided,1,strong sell,-0.0
287,287,287,-0.0,M,-2147483648,2008-04-18,Barclays,Not Provided,3,equalwt/positive,16.0
288,288,288,-0.0,M,-2147483648,2008-09-24,Barclays,Not Provided,3,equalwt/positive,19.0
289,289,289,-0.0,M,-2147483648,2008-09-23,Goldman Sachs,6 month,3,neutral/cautious,20.0
290,290,290,-0.0,M,-2147483648,2008-09-22,Buckingham Research Group,Not Provided,4,accumulate,22.0
291,291,291,-0.0,M,-2147483648,2008-07-31,UBS,12 month,5,buy,25.0
292,292,292,-0.0,M,-2147483648,2008-07-31,Longbow Research,Not Provided,5,buy,19.0
293,293,293,-0.0,D,-2147483648,2008-07-30,Credit Suisse,12 month,3,neutral,14.0
294,294,294,-0.0,M,-2147483648,2008-06-26,J.P. Morgan,Not Provided,3,neutral,-0.0
295,295,295,-0.0,D,-2147483648,2008-06-03,EVA Dimensions,Not Provided,1,strong sell,-0.0
296,296,296,-0.0,M,-2147483648,2008-10-29,UBS,Not Provided,5,buy,11.0
297,297,297,-0.0,M,-2147483648,2008-10-29,Buckingham Research Group,Not Provided,4,accumulate,16.0
298,298,298,-0.0,M,-2147483648,2008-10-29,Longbow Research,Not Provided,5,buy,12.0
299,299,299,-0.0,M,-2147483648,2008-10-29,Barclays,Not Provided,3,equalwt/positive,11.0
300,300,300,-0.0,M,-2147483648,2008-10-28,Credit Suisse,Not Provided,3,neutral,11.0
301,301,301,-0.0,M,-2147483648,2008-10-16,EVA Dimensions,Not Provided,1,strong sell,-0.0
302,302,302,-0.0,M,-2147483648,2008-10-15,Goldman Sachs,6 month,3,neutral/cautious,15.0
303,303,303,-0.0,M,-2147483648,2008-06-26,J.P. Morgan,Not Provided,3,neutral,-0.0
304,304,304,-0.0,D,-2147483648,2008-11-11,Longbow Research,Not Provided,3,neutral,-0.0
305,305,305,-0.0,M,-2147483648,2008-11-03,Goldman Sachs,6 month,3,neutral/cautious,4.0
306,306,306,-0.0,M,-2147483648,2008-10-29,UBS,Not Provided,5,buy,11.0
307,307,307,-0.0,M,-2147483648,2008-10-29,Buckingham Research Group,Not Provided,4,accumulate,16.0
308,308,308,-0.0,M,-2147483648,2008-10-29,Barclays,Not Provided,3,equalwt/positive,11.0
309,309,309,-0.0,M,-2147483648,2008-10-28,Credit Suisse,Not Provided,3,neutral,11.0
310,310,310,-0.0,M,-2147483648,2008-10-16,EVA Dimensions,Not Provided,1,strong sell,-0.0
311,311,311,-0.0,M,-2147483648,2008-06-26,J.P. Morgan,Not Provided,3,neutral,-0.0
312,312,312,-0.0,M,-2147483648,2009-01-01,J.P. Morgan,12 month,3,neutral,7.0
313,313,313,-0.0,M,-2147483648,2008-12-30,Credit Suisse,Not Provided,3,neutral,7.0
314,314,314,-0.0,M,-2147483648,2008-12-11,Goldman Sachs,6 month,3,neutral/cautious,3.0
315,315,315,-0.0,M,-2147483648,2008-12-05,Buckingham Research Group,Not Provided,4,accumulate,15.0
316,316,316,-0.0,D,-2147483648,2008-11-11,Longbow Research,Not Provided,3,neutral,-0.0
317,317,317,-0.0,M,-2147483648,2008-10-29,UBS,Not Provided,5,buy,11.0
318,318,318,-0.0,M,-2147483648,2008-10-29,Barclays,Not Provided,3,equalwt/positive,11.0
319,319,319,-0.0,M,-2147483648,2008-10-16,EVA Dimensions,Not Provided,1,strong sell,-0.0
320,320,320,-0.0,M,-2147483648,2009-01-28,Goldman Sachs,6 month,3,neutral/cautious,5.5
321,321,321,-0.0,M,-2147483648,2009-01-28,UBS,Not Provided,5,buy,11.0
322,322,322,-0.0,M,-2147483648,2009-01-28,Buckingham Research Group,Not Provided,4,accumulate,15.0
323,323,323,-0.0,M,-2147483648,2009-01-28,Barclays,Not Provided,3,equalwt/positive,5.5
324,324,324,-0.0,M,-2147483648,2009-01-07,J.P. Morgan,Not Provided,3,neutral,-0.0
325,325,325,-0.0,M,-2147483648,2009-01-07,EVA Dimensions,Not Provided,1,strong sell,-0.0
326,326,326,-0.0,D,-2147483648,2008-11-11,Longbow Research,Not Provided,3,neutral,-0.0
327,327,327,-0.0,M,-2147483648,2009-01-28,Goldman Sachs,6 month,3,neutral/cautious,5.5
328,328,328,-0.0,M,-2147483648,2009-01-28,UBS,Not Provided,5,buy,11.0
329,329,329,-0.0,M,-2147483648,2009-01-28,Buckingham Research Group,Not Provided,4,accumulate,15.0
330,330,330,-0.0,M,-2147483648,2009-01-28,Barclays,Not Provided,3,equalwt/positive,5.5
331,331,331,-0.0,M,-2147483648,2009-01-07,J.P. Morgan,Not Provided,3,neutral,-0.0
332,332,332,-0.0,M,-2147483648,2009-01-07,EVA Dimensions,Not Provided,1,strong sell,-0.0
333,333,333,-0.0,D,-2147483648,2008-11-11,Longbow Research,Not Provided,3,neutral,-0.0
334,334,334,-0.0,M,-2147483648,2009-03-20,Buckingham Research Group,Not Provided,4,accumulate,15.0
335,335,335,-0.0,M,-2147483648,2009-03-11,Goldman Sachs,6 month,3,neutral/cautious,3.5
336,336,336,-0.0,M,-2147483648,2009-01-28,UBS,Not Provided,5,buy,11.0
337,337,337,-0.0,M,-2147483648,2009-01-28,Barclays,Not Provided,3,equalwt/positive,5.5
338,338,338,-0.0,M,-2147483648,2009-01-07,J.P. Morgan,Not Provided,3,neutral,-0.0
339,339,339,-0.0,M,-2147483648,2009-01-07,EVA Dimensions,Not Provided,1,strong sell,-0.0
340,340,340,-0.0,D,-2147483648,2008-11-11,Longbow Research,Not Provided,3,neutral,-0.0
341,341,341,-0.0,M,-2147483648,2009-04-23,UBS,Not Provided,5,buy,12.0
342,342,342,-0.0,M,-2147483648,2009-04-23,Barclays,Not Provided,3,equalwt/positive,7.5
343,343,343,-0.0,U,-2147483648,2009-04-22,Goldman Sachs,6 month,5,Buy/Cautious,11.0
344,344,344,-0.0,M,-2147483648,2009-04-22,J.P. Morgan,9 month,3,neutral,10.0
345,345,345,-0.0,M,-2147483648,2009-04-22,Buckingham Research Group,Not Provided,4,accumulate,15.0
346,346,346,-0.0,M,-2147483648,2009-01-07,EVA Dimensions,Not Provided,1,strong sell,-0.0
347,347,347,-0.0,D,-2147483648,2008-11-11,Longbow Research,Not Provided,3,neutral,-0.0
348,348,348,-0.0,M,-2147483648,2009-05-21,Credit Suisse,Not Provided,5,outperform,15.0
349,349,349,-0.0,M,-2147483648,2009-05-10,Goldman Sachs,12 month,5,Buy/Neutral,17.0
350,350,350,-0.0,M,-2147483648,2009-04-23,UBS,Not Provided,5,buy,12.0
351,351,351,-0.0,M,-2147483648,2009-04-23,Barclays,Not Provided,3,equalwt/positive,7.5
352,352,352,-0.0,M,-2147483648,2009-04-22,J.P. Morgan,9 month,3,neutral,10.0
353,353,353,-0.0,M,-2147483648,2009-04-22,Buckingham Research Group,Not Provided,4,accumulate,15.0
354,354,354,-0.0,M,-2147483648,2009-01-07,EVA Dimensions,Not Provided,1,strong sell,-0.0
355,355,355,-0.0,D,-2147483648,2008-11-11,Longbow Research,Not Provided,3,neutral,-0.0
356,356,356,-0.0,M,-2147483648,2009-06-29,Credit Suisse,Not Provided,5,outperform,16.0
357,357,357,-0.0,M,-2147483648,2009-06-17,J.P. Morgan,6 month,3,neutral,12.0
358,358,358,-0.0,D,-2147483648,2009-06-11,UBS,Not Provided,3,neutral,15.0
359,359,359,-0.0,D,-2147483648,2009-06-05,Buckingham Research Group,Not Provided,3,neutral,-0.0
360,360,360,-0.0,M,-2147483648,2009-05-10,Goldman Sachs,12 month,5,Buy/Neutral,17.0
361,361,361,-0.0,M,-2147483648,2009-04-23,Barclays,Not Provided,3,equalwt/positive,7.5
362,362,362,-0.0,M,-2147483648,2009-01-07,EVA Dimensions,Not Provided,1,strong sell,-0.0
363,363,363,-0.0,D,-2147483648,2008-11-11,Longbow Research,Not Provided,3,neutral,-0.0
364,364,364,-0.0,M,-2147483648,2009-08-01,EVA Dimensions,Not Provided,1,sell,-0.0
365,365,365,-0.0,U,-2147483648,2009-07-24,UBS,Not Provided,5,buy,17.0
366,366,366,-0.0,M,-2147483648,2009-07-24,Barclays,Not Provided,3,equalwt/positive,15.0
367,367,367,-0.0,M,-2147483648,2009-07-23,Goldman Sachs,12 month,5,Buy/Neutral,19.0
368,368,368,-0.0,M,-2147483648,2009-07-23,Credit Suisse,Not Provided,5,outperform,17.0
369,369,369,-0.0,M,-2147483648,2009-07-23,J.P. Morgan,18 month,3,neutral,16.5
370,370,370,-0.0,M,-2147483648,2009-07-23,Buckingham Research Group,12 month,4,accumulate,18.0
371,371,371,-0.0,D,-2147483648,2008-11-11,Longbow Research,Not Provided,3,neutral,-0.0
372,372,372,-0.0,M,-2147483648,2009-09-01,Credit Suisse,Not Provided,5,outperform,19.0
373,373,373,-0.0,M,-2147483648,2009-08-31,Goldman Sachs,12 month,5,Buy/Neutral,21.0
374,374,374,-0.0,D,-2147483648,2009-08-14,Buckingham Research Group,Not Provided,3,neutral,-0.0
375,375,375,-0.0,M,-2147483648,2009-08-13,EVA Dimensions,Not Provided,1,sell,-0.0
376,376,376,-0.0,U,-2147483648,2009-07-24,UBS,Not Provided,5,buy,17.0
377,377,377,-0.0,M,-2147483648,2009-07-24,Barclays,Not Provided,3,equalwt/positive,15.0
378,378,378,-0.0,M,-2147483648,2009-07-23,J.P. Morgan,18 month,3,neutral,16.5
379,379,379,-0.0,D,-2147483648,2008-11-11,Longbow Research,Not Provided,3,neutral,-0.0
380,380,380,-0.0,N,-2147483648,2009-09-29,Soleil Securities,12 month,5,buy,23.0
381,381,381,-0.0,M,-2147483648,2009-09-25,UBS,Not Provided,5,buy,22.0
382,382,382,-0.0,M,-2147483648,2009-09-18,Sterne Agee CRT,12 month,3,neutral,19.0
383,383,383,-0.0,M,-2147483648,2009-09-08,J.P. Morgan,15 month,3,neutral,16.5
384,384,384,-0.0,M,-2147483648,2009-09-02,Credit Suisse,Not Provided,5,outperform,19.0
385,385,385,-0.0,M,-2147483648,2009-08-31,Goldman Sachs,12 month,5,Buy/Neutral,21.0
386,386,386,-0.0,D,-2147483648,2009-08-14,Buckingham Research Group,Not Provided,3,neutral,-0.0
387,387,387,-0.0,M,-2147483648,2009-08-13,EVA Dimensions,Not Provided,1,sell,-0.0
388,388,388,-0.0,M,-2147483648,2009-07-24,Barclays,Not Provided,3,equalwt/positive,15.0
389,389,389,-0.0,D,-2147483648,2008-11-11,Longbow Research,Not Provided,3,neutral,-0.0
390,390,390,-0.0,M,-2147483648,2009-10-23,Credit Suisse,Not Provided,5,outperform,21.0
391,391,391,-0.0,M,-2147483648,2009-10-23,UBS,Not Provided,5,buy,22.0
392,392,392,-0.0,M,-2147483648,2009-10-23,Sterne Agee CRT,12 month,3,neutral,19.0
393,393,393,-0.0,M,-2147483648,2009-10-23,Barclays,Not Provided,3,equalwt/positive,19.0
394,394,394,-0.0,M,-2147483648,2009-10-22,J.P. Morgan,12 month,3,neutral,20.0
395,395,395,-0.0,M,-2147483648,2009-10-22,Buckingham Research Group,Not Provided,4,accumulate,22.0
396,396,396,-0.0,M,-2147483648,2009-10-22,Soleil Securities,12 month,5,buy,23.0
397,397,397,-0.0,U,-2147483648,2009-10-14,Longbow Research,Not Provided,5,buy,22.0
398,398,398,-0.0,M,-2147483648,2009-08-31,Goldman Sachs,12 month,5,Buy/Neutral,21.0
399,399,399,-0.0,M,-2147483648,2009-08-13,EVA Dimensions,Not Provided,1,sell,-0.0
400,400,400,-0.0,M,-2147483648,2009-11-25,Goldman Sachs,12 month,5,Buy/Neutral,22.0
401,401,401,-0.0,M,-2147483648,2009-11-23,Soleil Securities,12 month,5,buy,23.0
402,402,402,-0.0,U,-2147483648,2009-11-23,EVA Dimensions,Not Provided,3,hold,-0.0
403,403,403,-0.0,M,-2147483648,2009-11-20,Credit Suisse,Not Provided,5,outperform,23.0
404,404,404,-0.0,M,-2147483648,2009-11-03,Sterne Agee CRT,12 month,3,neutral,19.0
405,405,405,-0.0,M,-2147483648,2009-10-23,UBS,Not Provided,5,buy,22.0
406,406,406,-0.0,M,-2147483648,2009-10-23,Barclays,Not Provided,3,equalwt/positive,19.0
407,407,407,-0.0,M,-2147483648,2009-10-22,J.P. Morgan,12 month,3,neutral,20.0
408,408,408,-0.0,M,-2147483648,2009-10-22,Buckingham Research Group,Not Provided,4,accumulate,22.0
409,409,409,-0.0,U,-2147483648,2009-10-14,Longbow Research,Not Provided,5,buy,22.0
410,410,410,-0.0,M,-2147483648,2009-12-21,Soleil Securities,12 month,5,buy,23.0
411,411,411,-0.0,D,-2147483648,2009-12-16,EVA Dimensions,Not Provided,1,sell,-0.0
412,412,412,-0.0,M,-2147483648,2009-12-15,Longbow Research,Not Provided,5,buy,25.0
413,413,413,-0.0,M,-2147483648,2009-12-04,Sterne Agee CRT,12 month,3,neutral,19.0
414,414,414,-0.0,M,-2147483648,2009-11-25,Goldman Sachs,12 month,5,Buy/Neutral,22.0
415,415,415,-0.0,M,-2147483648,2009-11-20,Credit Suisse,Not Provided,5,outperform,23.0
416,416,416,-0.0,M,-2147483648,2009-10-23,UBS,Not Provided,5,buy,22.0
417,417,417,-0.0,M,-2147483648,2009-10-23,Barclays,Not Provided,3,equalwt/positive,19.0
418,418,418,-0.0,M,-2147483648,2009-10-22,J.P. Morgan,12 month,3,neutral,20.0
419,419,419,-0.0,M,-2147483648,2009-10-22,Buckingham Research Group,Not Provided,4,accumulate,22.0
420,420,420,-0.0,M,-2147483648,2010-01-25,Goldman Sachs,12 month,5,Buy/Neutral,24.0
421,421,421,-0.0,M,-2147483648,2010-01-25,Sterne Agee CRT,12 month,3,neutral,19.0
422,422,422,-0.0,M,-2147483648,2010-01-22,Credit Suisse,Not Provided,5,outperform,23.0
423,423,423,-0.0,U,-2147483648,2010-01-22,Buckingham Research Group,Not Provided,5,buy,23.0
424,424,424,-0.0,M,-2147483648,2010-01-22,Soleil Securities,12 month,5,buy,23.0
425,425,425,-0.0,M,-2147483648,2010-01-22,Barclays,Not Provided,3,equalwt/positive,19.0
426,426,426,-0.0,M,-2147483648,2010-01-08,UBS,Not Provided,5,buy,27.0
427,427,427,-0.0,U,-2147483648,2010-01-07,EVA Dimensions,Not Provided,3,hold,-0.0
428,428,428,-0.0,M,-2147483648,2009-12-15,Longbow Research,Not Provided,5,buy,25.0
429,429,429,-0.0,M,-2147483648,2009-10-22,J.P. Morgan,12 month,3,neutral,20.0
430,430,430,-0.0,M,-2147483648,2010-02-10,Goldman Sachs,12 month,5,Buy/Neutral,22.0
431,431,431,-0.0,M,-2147483648,2010-02-10,Credit Suisse,Not Provided,5,outperform,24.0
432,432,432,-0.0,M,-2147483648,2010-02-10,Barclays,Not Provided,3,equalwt/positive,20.0
433,433,433,-0.0,M,-2147483648,2010-02-09,J.P. Morgan,12 month,3,neutral,19.0
434,434,434,-0.0,M,-2147483648,2010-02-09,Buckingham Research Group,12 month,5,buy,23.0
435,435,435,-0.0,M,-2147483648,2010-02-09,Soleil Securities,12 month,5,buy,23.0
436,436,436,-0.0,D,-2147483648,2010-02-05,EVA Dimensions,Not Provided,1,sell,-0.0
437,437,437,-0.0,M,-2147483648,2010-01-08,UBS,Not Provided,5,buy,27.0
438,438,438,-0.0,M,-2147483648,2009-12-15,Longbow Research,Not Provided,5,buy,25.0
439,439,439,-0.0,M,-2147483648,2010-04-01,Soleil Securities,12 month,5,buy,26.0
440,440,440,-0.0,M,-2147483648,2010-03-16,Goldman Sachs,12 month,5,Buy/Neutral,25.0
441,441,441,-0.0,D,-2147483648,2010-03-11,EVA Dimensions,Not Provided,1,sell,-0.0
442,442,442,-0.0,M,-2147483648,2010-03-09,UBS,Not Provided,5,buy,29.0
443,443,443,-0.0,M,-2147483648,2010-02-10,Credit Suisse,Not Provided,5,outperform,24.0
444,444,444,-0.0,M,-2147483648,2010-02-10,Barclays,Not Provided,3,equalwt/positive,20.0
445,445,445,-0.0,M,-2147483648,2010-02-09,J.P. Morgan,12 month,3,neutral,19.0
446,446,446,-0.0,M,-2147483648,2010-02-09,Buckingham Research Group,12 month,5,buy,23.0
447,447,447,-0.0,M,-2147483648,2009-12-15,Longbow Research,Not Provided,5,buy,25.0
448,448,448,-0.0,M,-2147483648,2010-04-22,Goldman Sachs,12 month,5,Buy/Neutral,28.0
449,449,449,-0.0,M,-2147483648,2010-04-22,Longbow Research,Not Provided,5,buy,28.0
450,450,450,-0.0,M,-2147483648,2010-04-22,Barclays,Not Provided,3,equalwt/positive,24.0
451,451,451,-0.0,M,-2147483648,2010-04-21,Credit Suisse,Not Provided,5,outperform,26.0
452,452,452,-0.0,M,-2147483648,2010-04-21,J.P. Morgan,9 month,3,neutral,24.0
453,453,453,-0.0,M,-2147483648,2010-04-21,Buckingham Research Group,12 month,5,buy,27.0
454,454,454,-0.0,M,-2147483648,2010-04-21,Soleil Securities,12 month,5,buy,29.0
455,455,455,-0.0,D,-2147483648,2010-03-11,EVA Dimensions,Not Provided,1,sell,-0.0
456,456,456,-0.0,M,-2147483648,2010-03-09,UBS,Not Provided,5,buy,29.0
457,457,457,-0.0,M,-2147483648,2010-05-26,Goldman Sachs,12 month,5,Buy/Neutral,24.0
458,458,458,-0.0,M,-2147483648,2010-05-25,Soleil Securities,12 month,5,buy,29.0
459,459,459,-0.0,M,-2147483648,2010-04-22,Longbow Research,Not Provided,5,buy,28.0
460,460,460,-0.0,M,-2147483648,2010-04-22,Barclays,Not Provided,3,equalwt/positive,24.0
461,461,461,-0.0,M,-2147483648,2010-04-21,Credit Suisse,Not Provided,5,outperform,26.0
462,462,462,-0.0,M,-2147483648,2010-04-21,J.P. Morgan,9 month,3,neutral,24.0
463,463,463,-0.0,M,-2147483648,2010-04-21,Buckingham Research Group,12 month,5,buy,27.0
464,464,464,-0.0,D,-2147483648,2010-03-11,EVA Dimensions,Not Provided,1,sell,-0.0
465,465,465,-0.0,M,-2147483648,2010-03-09,UBS,Not Provided,5,buy,29.0
466,466,466,-0.0,M,-2147483648,2010-06-18,Credit Suisse,Not Provided,5,outperform,31.0
467,467,467,-0.0,M,-2147483648,2010-06-18,Soleil Securities,12 month,5,buy,29.0
468,468,468,-0.0,M,-2147483648,2010-06-07,J.P. Morgan,9 month,3,neutral,22.0
469,469,469,-0.0,M,-2147483648,2010-05-26,Goldman Sachs,12 month,5,Buy/Neutral,24.0
470,470,470,-0.0,M,-2147483648,2010-04-22,Longbow Research,Not Provided,5,buy,28.0
471,471,471,-0.0,M,-2147483648,2010-04-22,Barclays,Not Provided,3,equalwt/positive,24.0
472,472,472,-0.0,M,-2147483648,2010-04-21,Buckingham Research Group,12 month,5,buy,27.0
473,473,473,-0.0,D,-2147483648,2010-03-11,EVA Dimensions,Not Provided,1,sell,-0.0
474,474,474,-0.0,M,-2147483648,2010-03-09,UBS,Not Provided,5,buy,29.0
475,475,475,-0.0,M,-2147483648,2010-07-28,Barclays,Not Provided,3,equalwt/positive,25.0
476,476,476,-0.0,M,-2147483648,2010-07-27,Credit Suisse,Not Provided,5,outperform,31.0
477,477,477,-0.0,M,-2147483648,2010-07-27,J.P. Morgan,18 month,3,neutral,23.0
478,478,478,-0.0,M,-2147483648,2010-07-27,Buckingham Research Group,12 month,5,buy,27.0
479,479,479,-0.0,M,-2147483648,2010-07-27,Soleil Securities,12 month,5,buy,29.0
480,480,480,-0.0,D,-2147483648,2010-07-18,Goldman Sachs,12 month,3,neutral/neutral,24.0
481,481,481,-0.0,M,-2147483648,2010-07-12,UBS,Not Provided,5,buy,34.0
482,482,482,-0.0,M,-2147483648,2010-04-22,Longbow Research,Not Provided,5,buy,28.0
483,483,483,-0.0,D,-2147483648,2010-03-11,EVA Dimensions,Not Provided,1,sell,-0.0
484,484,484,-0.0,M,-2147483648,2010-08-19,Credit Suisse,Not Provided,5,outperform,31.0
485,485,485,-0.0,M,-2147483648,2010-08-06,Barclays,Not Provided,3,equalwt/positive,23.0
486,486,486,-0.0,M,-2147483648,2010-07-27,J.P. Morgan,18 month,3,neutral,23.0
487,487,487,-0.0,M,-2147483648,2010-07-27,Buckingham Research Group,12 month,5,buy,27.0
488,488,488,-0.0,M,-2147483648,2010-07-27,Soleil Securities,12 month,5,buy,29.0
489,489,489,-0.0,D,-2147483648,2010-07-18,Goldman Sachs,12 month,3,neutral/neutral,24.0
490,490,490,-0.0,M,-2147483648,2010-07-12,UBS,Not Provided,5,buy,34.0
491,491,491,-0.0,M,-2147483648,2010-04-22,Longbow Research,Not Provided,5,buy,28.0
492,492,492,-0.0,D,-2147483648,2010-03-11,EVA Dimensions,Not Provided,1,sell,-0.0
493,493,493,-0.0,M,-2147483648,2010-09-21,Goldman Sachs,12 month,5,Buy/Neutral,24.0
494,494,494,-0.0,M,-2147483648,2010-09-19,Credit Suisse,Not Provided,5,outperform,29.0
495,495,495,-0.0,M,-2147483648,2010-08-06,Barclays,Not Provided,3,equalwt/positive,23.0
496,496,496,-0.0,M,-2147483648,2010-07-27,Buckingham Research Group,12 month,5,buy,27.0
497,497,497,-0.0,M,-2147483648,2010-07-27,Soleil Securities,12 month,5,buy,29.0
498,498,498,-0.0,M,-2147483648,2010-07-12,UBS,Not Provided,5,buy,34.0
499,499,499,-0.0,M,-2147483648,2010-04-22,Longbow Research,Not Provided,5,buy,28.0
500,500,500,-0.0,D,-2147483648,2010-03-11,EVA Dimensions,Not Provided,1,sell,-0.0
501,501,501,-0.0,M,-2147483648,2010-10-21,Credit Suisse,Not Provided,5,outperform,29.0
502,502,502,-0.0,M,-2147483648,2010-10-21,Barclays,Not Provided,3,equalwt/positive,23.0
503,503,503,-0.0,M,-2147483648,2010-10-20,Buckingham Research Group,12 month,5,buy,27.0
504,504,504,-0.0,M,-2147483648,2010-10-08,UBS,12 month,5,buy,33.0
505,505,505,-0.0,M,-2147483648,2010-09-21,Goldman Sachs,12 month,5,Buy/Neutral,24.0
506,506,506,-0.0,M,-2147483648,2010-04-22,Longbow Research,Not Provided,5,buy,28.0
507,507,507,-0.0,D,-2147483648,2010-03-11,EVA Dimensions,Not Provided,1,sell,-0.0
508,508,508,-0.0,D,-2147483648,2010-11-28,Goldman Sachs,12 month,3,neutral/neutral,24.0
509,509,509,-0.0,M,-2147483648,2010-10-21,Credit Suisse,Not Provided,5,outperform,29.0
510,510,510,-0.0,M,-2147483648,2010-10-21,Barclays,Not Provided,3,equalwt/positive,23.0
511,511,511,-0.0,M,-2147483648,2010-10-20,Buckingham Research Group,12 month,5,buy,27.0
512,512,512,-0.0,M,-2147483648,2010-10-08,UBS,12 month,5,buy,33.0
513,513,513,-0.0,M,-2147483648,2010-04-22,Longbow Research,Not Provided,5,buy,28.0
514,514,514,-0.0,D,-2147483648,2010-03-11,EVA Dimensions,Not Provided,1,sell,-0.0
515,515,515,-0.0,M,-2147483648,2010-12-14,Buckingham Research Group,12 month,5,buy,27.0
516,516,516,-0.0,D,-2147483648,2010-11-28,Goldman Sachs,12 month,3,neutral/neutral,24.0
517,517,517,-0.0,M,-2147483648,2010-10-21,Credit Suisse,Not Provided,5,outperform,29.0
518,518,518,-0.0,M,-2147483648,2010-10-21,Barclays,Not Provided,3,equalwt/positive,23.0
519,519,519,-0.0,M,-2147483648,2010-10-08,UBS,12 month,5,buy,33.0
520,520,520,-0.0,M,-2147483648,2010-04-22,Longbow Research,Not Provided,5,buy,28.0
521,521,521,-0.0,D,-2147483648,2010-03-11,EVA Dimensions,Not Provided,1,sell,-0.0
522,522,522,-0.0,M,-2147483648,2011-01-11,UBS,12 month,5,buy,32.0
523,523,523,-0.0,M,-2147483648,2011-01-09,Goldman Sachs,12 month,3,neutral/neutral,25.0
524,524,524,-0.0,M,-2147483648,2010-12-14,Buckingham Research Group,12 month,5,buy,27.0
525,525,525,-0.0,M,-2147483648,2010-10-21,Credit Suisse,Not Provided,5,outperform,29.0
526,526,526,-0.0,M,-2147483648,2010-10-21,Barclays,Not Provided,3,equalwt/positive,23.0
527,527,527,-0.0,M,-2147483648,2010-04-22,Longbow Research,Not Provided,5,buy,28.0
528,528,528,-0.0,D,-2147483648,2010-03-11,EVA Dimensions,Not Provided,1,sell,-0.0
529,529,529,-0.0,M,-2147483648,2011-02-18,Goldman Sachs,12 month,3,neutral/neutral,27.0
530,530,530,-0.0,N,-2147483648,2011-02-18,J.P. Morgan,12 month,3,neutral,28.0
531,531,531,-0.0,M,-2147483648,2011-02-17,Credit Suisse,Not Provided,5,outperform,29.0
532,532,532,-0.0,M,-2147483648,2011-02-09,UBS,12 month,5,buy,30.0
533,533,533,-0.0,M,-2147483648,2011-02-09,Longbow Research,Not Provided,5,buy,27.0
534,534,534,-0.0,M,-2147483648,2011-02-09,Barclays,Not Provided,3,equalwt/positive,23.0
535,535,535,-0.0,M,-2147483648,2011-02-08,Buckingham Research Group,12 month,5,buy,27.0
536,536,536,-0.0,D,-2147483648,2010-03-11,EVA Dimensions,Not Provided,1,sell,-0.0
537,537,537,-0.0,M,-2147483648,2011-03-12,EVA Dimensions,Not Provided,1,sell,-0.0
538,538,538,-0.0,M,-2147483648,2011-03-09,Credit Suisse,Not Provided,5,outperform,29.0
539,539,539,-0.0,M,-2147483648,2011-02-18,Goldman Sachs,12 month,3,neutral/neutral,27.0
540,540,540,-0.0,N,-2147483648,2011-02-18,J.P. Morgan,12 month,3,neutral,28.0
541,541,541,-0.0,M,-2147483648,2011-02-09,UBS,12 month,5,buy,30.0
542,542,542,-0.0,M,-2147483648,2011-02-09,Longbow Research,Not Provided,5,buy,27.0
543,543,543,-0.0,M,-2147483648,2011-02-09,Barclays,Not Provided,3,equalwt/positive,23.0
544,544,544,-0.0,M,-2147483648,2011-02-08,Buckingham Research Group,12 month,5,buy,27.0
545,545,545,-0.0,M,-2147483648,2011-04-25,Barclays,Not Provided,3,equalwt/positive,25.0
546,546,546,-0.0,M,-2147483648,2011-04-21,Goldman Sachs,12 month,3,neutral/neutral,28.0
547,547,547,-0.0,M,-2147483648,2011-04-21,UBS,12 month,5,buy,28.0
