Date,Q_std
2011-09-30,0.1804610192200055
2011-10-03,0.18500629955493444
2011-10-04,0.18552572294671946
2011-10-05,0.17939330908285187
2011-10-06,0.18669024825083322
2011-10-07,0.1895839103451506
2011-10-10,0.17892196991680928
2011-10-11,0.18825524996288096
2011-10-12,0.18683994300923876
2011-10-13,0.18219810155436394
2011-10-14,0.18000092118957697
2011-10-17,0.17407544903248628
2011-10-18,0.17437813518013218
2011-10-19,0.1756107622400067
2011-10-20,0.17105990093288403
2011-10-21,0.1678361999454457
2011-10-24,0.1673503932125358
2011-10-25,0.16943706310285475
2011-10-26,0.16987855143617756
2011-10-27,0.17516254538115075
2011-10-28,0.17627559849379404
2011-10-31,0.189555392536121
2011-11-01,0.19826344931686818
2011-11-02,0.19459249488907449
2011-11-03,0.1933702743047279
2011-11-04,0.19354879461457497
2011-11-07,0.1968517880595332
2011-11-08,0.1960254435889595
2011-11-09,0.19823045616609705
2011-11-10,0.20616993378126156
2011-11-11,0.2006736522367201
2011-11-14,0.20550889076811577
2011-11-15,0.21152216361352894
2011-11-16,0.21283420181641716
2011-11-17,0.20871740419040397
2011-11-18,0.20886827140111133
2011-11-21,0.21136954378674483
2011-11-22,0.2114925500458195
2011-11-23,0.21330106034245286
2011-11-25,0.2111691123585585
2011-11-28,0.21066866539192441
2011-11-29,0.20342731343583606
2011-11-30,0.1965020455658736
2011-12-01,0.20085328383264733
2011-12-02,0.20069338074106008
2011-12-05,0.20005917839897044
2011-12-06,0.20236811558436357
2011-12-07,0.20574630784920486
2011-12-08,0.21252261844076237
2011-12-09,0.21827082714637389
2011-12-12,0.219876133850736
2011-12-13,0.21284099402301906
2011-12-14,0.21552858099787525
2011-12-15,0.20219800553308334
2011-12-16,0.21208943446926565
2011-12-19,0.2158774464513275
2011-12-20,0.2107027285979121
2011-12-21,0.2046838102874234
2011-12-22,0.21217105681888565
2011-12-23,0.21037074505705136
2011-12-27,0.20752210388635892
2011-12-28,0.2051338450661227
2011-12-29,0.20410537706972445
2011-12-30,0.20623769113007454
2012-01-03,0.20939871088471132
2012-01-04,0.21125228802642132
2012-01-05,0.21618428145647386
2012-01-06,0.21707140786241008
2012-01-09,0.2175353617541963
2012-01-10,0.22041456333305112
2012-01-11,0.22351552112474665
2012-01-12,0.22301968228103386
2012-01-13,0.21808488411731583
2012-01-17,0.2141538513660417
2012-01-18,0.22200580039741735
2012-01-19,0.22710565325321372
2012-01-20,0.22638838418946022
2012-01-23,0.22104819347072494
2012-01-24,0.21286563511057638
2012-01-25,0.22031977769559008
2012-01-26,0.21645200551748714
2012-01-27,0.22400103949522332
2012-01-30,0.22516519536833698
2012-01-31,0.22848987969808526
2012-02-01,0.22680179839872044
2012-02-02,0.23153709802700043
2012-02-03,0.2309016763227592
2012-02-06,0.22876001689697426
2012-02-07,0.2265918255106721
2012-02-08,0.22349533519651876
2012-02-09,0.2268140649744418
2012-02-10,0.22589430510046737
2012-02-13,0.23219572146925144
2012-02-14,0.23555783356840426
2012-02-15,0.24191408455506744
2012-02-16,0.2398110300641207
2012-02-17,0.2330040569579302
2012-02-21,0.24088427887384564
2012-02-22,0.24234886038974884
2012-02-23,0.24884616393885062
2012-02-24,0.2466282737346228
2012-02-27,0.24731951277386324
2012-02-28,0.24685429778103912
2012-02-29,0.24506445806450783
2012-03-01,0.25301800157750376
2012-03-02,0.2547000996392323
2012-03-05,0.25303176886084666
2012-03-06,0.2511785628653063
2012-03-07,0.25205234549291466
2012-03-08,0.25043260768243314
2012-03-09,0.2464667383153391
2012-03-12,0.2398696905036244
2012-03-13,0.23526098190067574
2012-03-14,0.23428190895341702
2012-03-15,0.25946830442104885
2012-03-16,0.26176860796136453
2012-03-19,0.26066275295688845
2012-03-20,0.2654311204314697
2012-03-21,0.2716958203172698
2012-03-22,0.26463398628388135
2012-03-23,0.261957550774846
2012-03-26,0.2557627317647475
2012-03-27,0.26070002195318936
2012-03-28,0.2594710873000899
2012-03-29,0.25665578150486956
2012-03-30,0.24843826065038607
2012-04-02,0.24880978835190223
2012-04-03,0.25058144176829816
2012-04-04,0.2621110391977464
2012-04-05,0.25096765264260534
2012-04-09,0.2517300723712211
2012-04-10,0.2560049919965167
2012-04-11,0.255293169684009
2012-04-12,0.2534273261036615
2012-04-13,0.24914906290188513
2012-04-16,0.24868677856878776
2012-04-17,0.24731835862937193
2012-04-18,0.25354101830713016
2012-04-19,0.24997434206494223
2012-04-20,0.24895605592412942
2012-04-23,0.24532617489815442
2012-04-24,0.2390883317606755
2012-04-25,0.23695649495985852
2012-04-26,0.2392209346613592
2012-04-27,0.24133225658341426
2012-04-30,0.240852625962218
2012-05-01,0.23566342178752922
2012-05-02,0.23796436227916304
2012-05-03,0.2402478971744716
2012-05-04,0.23432211019374427
2012-05-07,0.23629026626677763
2012-05-08,0.23674542496958503
2012-05-09,0.2366118305565533
2012-05-10,0.2375684518025304
2012-05-11,0.22558404634032986
2012-05-14,0.22761139268849365
2012-05-15,0.22703933730970552
2012-05-16,0.22744376217000406
2012-05-17,0.22869743392097325
2012-05-18,0.23074697111485903
2012-05-21,0.2315294456998037
2012-05-22,0.23386767529485725
2012-05-23,0.23286446487364656
2012-05-24,0.23076920792575903
2012-05-25,0.2288265285573198
2012-05-29,0.2271145917911398
2012-05-30,0.22522024224221623
2012-05-31,0.2194952320097872
2012-06-01,0.2173536185255913
2012-06-04,0.21725706313706009
2012-06-05,0.21736186562615736
2012-06-06,0.2174467821037582
2012-06-07,0.21786824144059116
2012-06-08,0.21880099368211367
2012-06-11,0.2163093746838725
2012-06-12,0.213674351863474
2012-06-13,0.21697414482776112
2012-06-14,0.22434859457328668
2012-06-15,0.2223045018384951
2012-06-18,0.21757396711536206
2012-06-19,0.22165461725346003
2012-06-20,0.21860888681404664
2012-06-21,0.22774600107064247
2012-06-22,0.22595427432822757
2012-06-25,0.2275794312726086
2012-06-26,0.23175007020716096
2012-06-27,0.23246491713393916
2012-06-28,0.23177189371336115
2012-06-29,0.23064232907634152
2012-07-02,0.22765422223255347
2012-07-03,0.2286546536326637
2012-07-05,0.23042641181387133
2012-07-06,0.23090431147360416
2012-07-09,0.23828754347551936
2012-07-10,0.2360717256685406
2012-07-11,0.2357434894815125
2012-07-12,0.23360209262521922
2012-07-13,0.23317281025240683
2012-07-16,0.2305062656083243
2012-07-17,0.23234145880735732
2012-07-18,0.23275964145067343
2012-07-19,0.2306428608211305
2012-07-20,0.22717766276155948
2012-07-23,0.23158894963822327
2012-07-24,0.2294191313927441
2012-07-25,0.22507340963358508
2012-07-26,0.22470181458312888
2012-07-27,0.224906659679917
2012-07-30,0.22078108110766467
2012-07-31,0.2206878984038292
2012-08-01,0.2205412472349757
2012-08-02,0.2238128103841576
2012-08-03,0.22475785260889558
2012-08-06,0.2185599631927004
2012-08-07,0.2289679464661501
2012-08-08,0.22409548659358455
2012-08-09,0.22631460673107937
2012-08-10,0.22909577493720998
2012-08-13,0.22823409968877126
2012-08-14,0.22735632787986645
2012-08-15,0.23155358077060798
2012-08-16,0.23272246328778384
2012-08-17,0.23442864752726963
2012-08-20,0.2406130404867707
2012-08-21,0.24236627317973544
2012-08-22,0.24333568775624692
2012-08-23,0.2421349046360664
2012-08-24,0.24166932665865623
2012-08-27,0.24017294925196453
2012-08-28,0.24448738976764312
2012-08-29,0.2458080502121646
2012-08-30,0.2462210349328164
2012-08-31,0.24479647288843087
2012-09-04,0.23673604439713516
2012-09-05,0.23481005420760684
2012-09-06,0.2358582335985403
2012-09-07,0.2351701625727215
2012-09-10,0.23675580629842125
2012-09-11,0.23909391268649838
2012-09-12,0.23985021942677232
2012-09-13,0.240449136269694
2012-09-14,0.23989832307393655
2012-09-17,0.23986970328492718
2012-09-18,0.23525323779408583
2012-09-19,0.2356929030424284
2012-09-20,0.23508211691549116
2012-09-21,0.23665201062766728
2012-09-24,0.2341827883152443
2012-09-25,0.23477955370314577
2012-09-26,0.23249999409696598
2012-09-27,0.23999331044253844
2012-09-28,0.23974593688239323
2012-10-01,0.2337548189879029
2012-10-02,0.23299757222111428
2012-10-03,0.25361964470779574
2012-10-04,0.25282737847746006
2012-10-05,0.2545132624792071
2012-10-08,0.2530147950306281
2012-10-09,0.2516094106330344
2012-10-10,0.2522851168024941
2012-10-11,0.254733535795861
2012-10-12,0.25424313579975955
2012-10-15,0.2567295153284116
2012-10-16,0.25892598456212174
2012-10-17,0.25484778046790973
2012-10-18,0.2509079407007669
2012-10-19,0.25029107565415926
2012-10-22,0.25836917506366436
2012-10-23,0.2534980225300509
2012-10-24,0.24326583716854283
2012-10-25,0.23584254415448846
2012-10-26,0.23452410583640546
2012-10-31,0.2382162707088483
2012-11-01,0.239331739094917
2012-11-02,0.24695598621490686
2012-11-05,0.2501824628433889
2012-11-06,0.2454697884100242
2012-11-07,0.24699250899865804
2012-11-08,0.24794975100709082
2012-11-09,0.26271804938845195
2012-11-12,0.2699293505489925
2012-11-13,0.27190589258345255
2012-11-14,0.2803774786695956
2012-11-15,0.2818576011293428
2012-11-16,0.2754058253683934
2012-11-19,0.28357776364012455
2012-11-20,0.28388760991095435
2012-11-21,0.2823437379394999
2012-11-23,0.2821714937387198
2012-11-26,0.28558870617217974
2012-11-27,0.29125519547542456
2012-11-28,0.2887484738449381
2012-11-29,0.28780346024283876
2012-11-30,0.2888164274394745
2012-12-03,0.2870527729534956
2012-12-04,0.2887410000881247
2012-12-05,0.28915373502923164
2012-12-06,0.29402050364828347
2012-12-07,0.2988079721870518
2012-12-10,0.29446195423385163
2012-12-11,0.29858917042201716
2012-12-12,0.3044571777667751
2012-12-13,0.309031505540272
2012-12-14,0.30721212504494394
2012-12-17,0.3222495751050868
2012-12-18,0.31773805718965753
2012-12-19,0.3133500268357033
2012-12-20,0.30862478859929965
2012-12-21,0.30522235287195854
2012-12-24,0.3002441722627521
2012-12-26,0.30369886614575603
2012-12-27,0.3048456531718415
2012-12-28,0.3028387315586427
2012-12-31,0.3028309131445282
2013-01-02,0.29246901394026065
2013-01-03,0.28846570411833466
2013-01-04,0.2895484701508499
2013-01-07,0.28868549254942855
2013-01-08,0.29329885345935314
2013-01-09,0.2941297735543795
2013-01-10,0.2946449851473896
2013-01-11,0.294767881842083
2013-01-14,0.2928137865416537
2013-01-15,0.2941833042797637
2013-01-16,0.29523991271543065
2013-01-17,0.292735285042158
2013-01-18,0.2899568086131632
2013-01-22,0.2867217344367909
2013-01-23,0.29344031579976093
2013-01-24,0.28112558547609967
2013-01-25,0.2733812995641233
2013-01-28,0.26567894453660185
2013-01-29,0.25572500511863405
2013-01-30,0.25611592887585105
2013-01-31,0.25632625649708013
2013-02-01,0.2597033452857938
2013-02-04,0.2592184861646772
2013-02-05,0.2653845047688351
2013-02-06,0.263404667521761
2013-02-07,0.26331606409176217
2013-02-08,0.26483399616848496
2013-02-11,0.26256002107774995
2013-02-12,0.25988992774383934
2013-02-13,0.25730638595600114
2013-02-14,0.26865238489087645
2013-02-15,0.27606090475991746
2013-02-19,0.27926760541998813
2013-02-20,0.28304197576896356
2013-02-21,0.28150228258416843
2013-02-22,0.28107862366505165
2013-02-25,0.28605105698806144
2013-02-26,0.28232587001249637
2013-02-27,0.2745101506146701
2013-02-28,0.2606582219162087
2013-03-01,0.25294759804684497
2013-03-04,0.24745980055108302
2013-03-05,0.2469734097189905
2013-03-06,0.2492247935913563
2013-03-07,0.25315254773946666
2013-03-08,0.25306968164578814
2013-03-11,0.2522502007987754
2013-03-12,0.25426680730015055
2013-03-13,0.24966647780818854
2013-03-14,0.25114100930669914
2013-03-15,0.2455825152882081
2013-03-18,0.24628055973106755
2013-03-19,0.2435135420330913
2013-03-20,0.24201094963069522
2013-03-21,0.24091339676200155
2013-03-22,0.24414282055282205
2013-03-25,0.23931787342266767
2013-03-26,0.2381134413152356
2013-03-27,0.23667311579616623
2013-03-28,0.23344226667820187
2013-04-01,0.22744543406239848
2013-04-02,0.22895749025980178
2013-04-03,0.22662060206390286
2013-04-04,0.21639504873067555
2013-04-05,0.20927847632961996
2013-04-08,0.19390425213760426
2013-04-09,0.1936177915679197
2013-04-10,0.19505080295346403
2013-04-11,0.1970211120441784
2013-04-12,0.19828784705753877
2013-04-15,0.20085664119560379
2013-04-16,0.19595117859343142
2013-04-17,0.19094058040914094
2013-04-18,0.18627249657465958
2013-04-19,0.18762566059210714
2013-04-22,0.18862199432479385
2013-04-23,0.18983914131533738
2013-04-24,0.1898747416536211
2013-04-25,0.19488000922828932
2013-04-26,0.19658252193101286
2013-04-29,0.18436737863270164
2013-04-30,0.1852884942862797
2013-05-01,0.1861924286502026
2013-05-02,0.18816876044310255
2013-05-03,0.1930067704118328
2013-05-06,0.1993007320547261
2013-05-07,0.2001694526414864
2013-05-08,0.2000499335874173
2013-05-09,0.20385368472956783
2013-05-10,0.20568024586765626
2013-05-13,0.18975738484137644
2013-05-14,0.18924672479817192
2013-05-15,0.1824103731927919
2013-05-16,0.18023817067945888
2013-05-17,0.17910087631257765
2013-05-20,0.1813665488181479
2013-05-21,0.1804757974206997
2013-05-22,0.18521726673789207
2013-05-23,0.18755900706193174
2013-05-24,0.182458242172305
2013-05-28,0.19268735119744662
2013-05-29,0.19245079478650504
2013-05-30,0.19063114666950362
2013-05-31,0.18567330131902104
2013-06-03,0.1836153017709252
2013-06-04,0.1858827979159459
2013-06-05,0.17367391887680186
2013-06-06,0.1782431835397222
2013-06-07,0.19352423221931125
2013-06-10,0.18619844485286613
2013-06-11,0.18964979126594705
2013-06-12,0.18985828416895784
2013-06-13,0.18561381314592632
2013-06-14,0.18495723413940807
2013-06-17,0.1848035333827448
2013-06-18,0.18336033673330882
2013-06-19,0.18418923336351414
2013-06-20,0.18793663104645725
2013-06-21,0.18375913610339953
2013-06-24,0.1894365061077974
2013-06-25,0.185999112435151
2013-06-26,0.18809370430765845
2013-06-27,0.19007768674791264
2013-06-28,0.19210328281348735
2013-07-01,0.1982140237775447
2013-07-02,0.19675237740521306
2013-07-03,0.20060773825100373
2013-07-05,0.20295133222773126
2013-07-08,0.197345436610139
2013-07-09,0.19745130344683678
2013-07-10,0.19874813899978802
2013-07-11,0.20029213604388693
2013-07-12,0.19905921092538184
2013-07-15,0.2003331507091826
2013-07-16,0.2013723237845246
2013-07-17,0.1974228927477176
2013-07-18,0.193638010869351
2013-07-19,0.19561262809783667
2013-07-22,0.19061600254985214
2013-07-23,0.18637024378263467
2013-07-24,0.18019097030460793
2013-07-25,0.17369717810230578
2013-07-26,0.17430818063524264
2013-07-29,0.1754598298323219
2013-07-30,0.1745085150143795
2013-07-31,0.18326587956854556
2013-08-01,0.18259312521292703
2013-08-02,0.1829913375248211
2013-08-05,0.18938489574848555
2013-08-06,0.18619923793335336
2013-08-07,0.1744975538172152
2013-08-08,0.17221469849503168
2013-08-09,0.16978266399265002
2013-08-12,0.17287559578040965
2013-08-13,0.1689776078425723
2013-08-14,0.16764698114243654
2013-08-15,0.16747403131326258
2013-08-16,0.17245512369448898
2013-08-19,0.17781079865774124
2013-08-20,0.17998840672610356
2013-08-21,0.1807263734552424
2013-08-22,0.18030150808492817
2013-08-23,0.1783822633887288
2013-08-26,0.18237049189155205
2013-08-27,0.18084424632088317
