Date,Firm Name,Period,Rating,Recommendation,Target Price
2014-04-30,William Blair & Co,12 month,5,outperform,59.0
2014-04-30,Stifel,Not Provided,3,hold,-0.0
2014-04-30,Imperial Capital LLC,12 month,5,outperform,46.0
2014-04-30,Oppenheimer & Co,Not Provided,3,market perform,-0.0
2014-04-29,EVA Dimensions,Not Provided,1,underweight,-0.0
2014-04-14,Credit Suisse,Not Provided,5,outperform,42.0
2014-02-03,Argus Research Corp,Not Provided,3,hold,-0.0
2014-02-03,Spin-Off Research,12 month,5,buy,40.5
2014-01-30,S&P Capital IQ,Not Provided,5,buy,37.0
2014-05-27,William Blair & Co,12 month,5,outperform,59.0
2014-05-27,Stifel,Not Provided,3,hold,-0.0
2014-05-27,Imperial Capital LLC,Not Provided,5,outperform,43.0
2014-05-15,Barclays,Not Provided,3,equalweight,37.0
2014-05-13,Morgan Stanley,12 month,3,Equalwt/In-Line,33.0
2014-05-12,Credit Suisse,Not Provided,5,outperform,43.0
2014-05-02,Spin-Off Research,12 month,5,buy,35.0
2014-05-02,"Morningstar, Inc",Not Provided,3,hold,-0.0
2014-05-01,R.F. Lafferty & Co,12 month,5,buy,38.0
2014-04-30,Oppenheimer & Co,Not Provided,3,market perform,-0.0
2014-04-29,EVA Dimensions,Not Provided,1,underweight,-0.0
2014-02-03,Argus Research Corp,Not Provided,3,hold,-0.0
2014-01-30,S&P Capital IQ,Not Provided,5,buy,37.0
2014-07-01,William Blair & Co,12 month,5,outperform,59.0
2014-06-30,Imperial Capital LLC,Not Provided,5,outperform,43.0
2014-06-27,M Science,Not Provided,-2147483648,no rating system,-0.0
2014-06-18,EVA Dimensions,Not Provided,1,underweight,-0.0
2014-06-12,Stifel,Not Provided,3,hold,-0.0
2014-05-15,Barclays,Not Provided,3,equalweight,37.0
2014-05-13,Morgan Stanley,12 month,3,Equalwt/In-Line,33.0
2014-05-12,Credit Suisse,Not Provided,5,outperform,43.0
2014-05-02,Spin-Off Research,12 month,5,buy,35.0
2014-05-02,"Morningstar, Inc",Not Provided,3,hold,-0.0
2014-05-01,R.F. Lafferty & Co,12 month,5,buy,38.0
2014-04-30,Oppenheimer & Co,Not Provided,3,market perform,-0.0
2014-02-03,Argus Research Corp,Not Provided,3,hold,-0.0
2014-01-30,S&P Capital IQ,Not Provided,5,buy,37.0
2014-08-01,EVA Dimensions,Not Provided,1,underweight,-0.0
2014-07-31,Credit Suisse,Not Provided,5,outperform,43.0
2014-07-31,Imperial Capital LLC,12 month,5,outperform,43.0
2014-07-31,R.F. Lafferty & Co,12 month,5,buy,44.0
2014-07-30,Morgan Stanley,12 month,3,Equalwt/In-Line,33.0
2014-07-30,William Blair & Co,12 month,5,outperform,60.0
2014-07-30,Stifel,Not Provided,3,hold,-0.0
2014-07-30,Oppenheimer & Co,Not Provided,3,market perform,-0.0
2014-07-30,"Morningstar, Inc",Not Provided,3,hold,-0.0
2014-07-30,Barclays,Not Provided,3,equalweight,37.0
2014-07-25,M Science,Not Provided,-2147483648,no rating system,-0.0
2014-05-02,Spin-Off Research,12 month,5,buy,35.0
2014-02-03,Argus Research Corp,Not Provided,3,hold,-0.0
2014-01-30,S&P Capital IQ,Not Provided,5,buy,37.0
2014-08-06,EVA Dimensions,Not Provided,3,hold,-0.0
2014-08-05,William Blair & Co,12 month,5,outperform,60.0
2014-08-04,Morgan Stanley,12 month,3,Equalwt/In-Line,35.0
2014-07-31,Credit Suisse,Not Provided,5,outperform,43.0
2014-07-31,Imperial Capital LLC,12 month,5,outperform,43.0
2014-07-31,R.F. Lafferty & Co,12 month,5,buy,44.0
2014-07-30,Stifel,Not Provided,3,hold,-0.0
2014-07-30,Oppenheimer & Co,Not Provided,3,market perform,-0.0
2014-07-30,"Morningstar, Inc",Not Provided,3,hold,-0.0
2014-07-30,Barclays,Not Provided,3,equalweight,37.0
2014-07-25,M Science,Not Provided,-2147483648,no rating system,-0.0
2014-05-02,Spin-Off Research,12 month,5,buy,35.0
2014-02-03,Argus Research Corp,Not Provided,3,hold,-0.0
2014-01-30,S&P Capital IQ,Not Provided,5,buy,37.0
2014-09-29,"Morningstar, Inc",Not Provided,3,hold,-0.0
2014-09-26,M Science,Not Provided,-2147483648,no rating system,-0.0
2014-09-24,Imperial Capital LLC,Not Provided,5,outperform,43.0
2014-09-23,Argus Research Corp,Not Provided,3,hold,-0.0
2014-09-18,William Blair & Co,12 month,5,outperform,60.0
2014-09-10,Stifel,Not Provided,3,hold,-0.0
2014-08-06,EVA Dimensions,Not Provided,3,hold,-0.0
2014-08-04,Morgan Stanley,12 month,3,Equalwt/In-Line,35.0
2014-07-31,Credit Suisse,Not Provided,5,outperform,43.0
2014-07-31,R.F. Lafferty & Co,12 month,5,buy,44.0
2014-07-30,Oppenheimer & Co,Not Provided,3,market perform,-0.0
2014-07-30,Barclays,Not Provided,3,equalweight,37.0
2014-05-02,Spin-Off Research,12 month,5,buy,35.0
2014-01-30,S&P Capital IQ,Not Provided,5,buy,37.0
2014-10-27,Imperial Capital LLC,Not Provided,5,outperform,43.0
2014-10-07,Credit Suisse,Not Provided,5,outperform,43.0
2014-10-06,Barclays,Not Provided,3,equalweight,36.0
2014-09-29,"Morningstar, Inc",Not Provided,3,hold,-0.0
2014-09-26,M Science,Not Provided,-2147483648,no rating system,-0.0
2014-09-23,Argus Research Corp,Not Provided,3,hold,-0.0
2014-09-18,William Blair & Co,12 month,5,outperform,60.0
2014-09-10,Stifel,Not Provided,3,hold,-0.0
2014-08-06,EVA Dimensions,Not Provided,3,hold,-0.0
2014-08-04,Morgan Stanley,12 month,3,Equalwt/In-Line,35.0
2014-07-31,R.F. Lafferty & Co,12 month,5,buy,44.0
2014-07-30,Oppenheimer & Co,Not Provided,3,market perform,-0.0
2014-05-02,Spin-Off Research,12 month,5,buy,35.0
2014-01-30,S&P Capital IQ,Not Provided,5,buy,37.0
2014-11-20,Credit Suisse,Not Provided,5,outperform,43.0
2014-11-20,William Blair & Co,12 month,5,outperform,60.0
2014-11-17,Morgan Stanley,12 month,3,Equalwt/In-Line,36.0
2014-11-17,R.F. Lafferty & Co,12 month,5,buy,45.0
2014-11-13,Barclays,Not Provided,3,equalweight,39.0
2014-11-12,Stifel,Not Provided,3,hold,-0.0
2014-11-12,Imperial Capital LLC,12 month,5,outperform,43.0
2014-11-12,Oppenheimer & Co,Not Provided,3,market perform,-0.0
2014-11-12,"Morningstar, Inc",Not Provided,3,hold,-0.0
2014-11-06,M Science,Not Provided,-2147483648,no rating system,-0.0
2014-09-23,Argus Research Corp,Not Provided,3,hold,-0.0
2014-08-06,EVA Dimensions,Not Provided,3,hold,-0.0
2014-05-02,Spin-Off Research,12 month,5,buy,35.0
2014-01-30,S&P Capital IQ,Not Provided,5,buy,37.0
2014-12-30,Imperial Capital LLC,12 month,5,outperform,43.0
2014-12-23,R.F. Lafferty & Co,12 month,5,buy,45.0
2014-12-19,M Science,Not Provided,-2147483648,no rating system,-0.0
2014-12-18,"Morningstar, Inc",Not Provided,3,hold,-0.0
2014-12-11,Argus Research Corp,Not Provided,3,hold,-0.0
2014-12-09,Barclays,Not Provided,1,underweight,35.0
2014-12-05,William Blair & Co,12 month,5,outperform,60.0
2014-11-20,Credit Suisse,Not Provided,5,outperform,43.0
2014-11-17,Morgan Stanley,12 month,3,Equalwt/In-Line,36.0
2014-11-12,Stifel,Not Provided,3,hold,-0.0
2014-11-12,Oppenheimer & Co,Not Provided,3,market perform,-0.0
2014-08-06,EVA Dimensions,Not Provided,3,hold,-0.0
2014-01-30,S&P Capital IQ,Not Provided,5,buy,37.0
2015-01-29,Morgan Stanley,12 month,1,Underwt/In-Line,34.0
2015-01-29,Imperial Capital LLC,12 month,5,outperform,43.0
2015-01-29,R.F. Lafferty & Co,12 month,5,buy,45.0
2015-01-28,William Blair & Co,12 month,5,outperform,60.0
2015-01-28,Raymond James,12 month,5,outperform,39.0
2015-01-28,Stifel,Not Provided,3,hold,-0.0
2015-01-28,Oppenheimer & Co,Not Provided,3,market perform,-0.0
2015-01-28,"Morningstar, Inc",Not Provided,3,hold,-0.0
2015-01-28,Barclays,Not Provided,1,underweight,35.0
2015-01-22,M Science,Not Provided,-2147483648,no rating system,-0.0
2015-01-15,Credit Suisse,Not Provided,5,outperform,43.0
2015-01-13,Argus Research Corp,Not Provided,3,hold,-0.0
2014-08-06,EVA Dimensions,Not Provided,3,hold,-0.0
2014-01-30,S&P Capital IQ,Not Provided,5,buy,37.0
2015-02-25,Imperial Capital LLC,Not Provided,5,outperform,43.0
2015-02-17,Barclays,Not Provided,1,underweight,35.0
2015-02-16,Oppenheimer & Co,18 month,5,outperform,45.0
2015-02-10,EVA Dimensions,Not Provided,1,underweight,-0.0
2015-02-06,Credit Suisse,Not Provided,5,outperform,46.0
2015-01-29,Morgan Stanley,12 month,1,Underwt/In-Line,34.0
2015-01-29,R.F. Lafferty & Co,12 month,5,buy,45.0
